Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    ASK             reduce using rule 32 (term -> ID DIVIDE expression .)
    COLON           reduce using rule 32 (term -> ID DIVIDE expression .)
    COMMA           reduce using rule 32 (term -> ID DIVIDE expression .)
    RBRACES         reduce using rule 32 (term -> ID DIVIDE expression .)
    ELSE            reduce using rule 32 (term -> ID DIVIDE expression .)
    DEFAULT         reduce using rule 32 (term -> ID DIVIDE expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41

  ! EQUAL           [ reduce using rule 32 (term -> ID DIVIDE expression .) ]
  ! NOTEQ           [ reduce using rule 32 (term -> ID DIVIDE expression .) ]
  ! LARGE           [ reduce using rule 32 (term -> ID DIVIDE expression .) ]
  ! SMALL           [ reduce using rule 32 (term -> ID DIVIDE expression .) ]
  ! PLUS            [ reduce using rule 32 (term -> ID DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 32 (term -> ID DIVIDE expression .) ]
  ! LRGEQ           [ reduce using rule 32 (term -> ID DIVIDE expression .) ]
  ! SMLEQ           [ reduce using rule 32 (term -> ID DIVIDE expression .) ]


state 123

    (33) term -> ID EQUALS factor .

    TIMES           reduce using rule 33 (term -> ID EQUALS factor .)
    DIVIDE          reduce using rule 33 (term -> ID EQUALS factor .)
    SHL             reduce using rule 33 (term -> ID EQUALS factor .)
    SHR             reduce using rule 33 (term -> ID EQUALS factor .)
    MOD             reduce using rule 33 (term -> ID EQUALS factor .)
    ANDLOGIC        reduce using rule 33 (term -> ID EQUALS factor .)
    ORLOGIC         reduce using rule 33 (term -> ID EQUALS factor .)
    XORLOGIC        reduce using rule 33 (term -> ID EQUALS factor .)
    EQUAL           reduce using rule 33 (term -> ID EQUALS factor .)
    NOTEQ           reduce using rule 33 (term -> ID EQUALS factor .)
    LARGE           reduce using rule 33 (term -> ID EQUALS factor .)
    SMALL           reduce using rule 33 (term -> ID EQUALS factor .)
    PLUS            reduce using rule 33 (term -> ID EQUALS factor .)
    MINUS           reduce using rule 33 (term -> ID EQUALS factor .)
    LRGEQ           reduce using rule 33 (term -> ID EQUALS factor .)
    SMLEQ           reduce using rule 33 (term -> ID EQUALS factor .)
    $end            reduce using rule 33 (term -> ID EQUALS factor .)
    RPAREN          reduce using rule 33 (term -> ID EQUALS factor .)
    LBRACES         reduce using rule 33 (term -> ID EQUALS factor .)
    ASK             reduce using rule 33 (term -> ID EQUALS factor .)
    COLON           reduce using rule 33 (term -> ID EQUALS factor .)
    COMMA           reduce using rule 33 (term -> ID EQUALS factor .)
    RBRACES         reduce using rule 33 (term -> ID EQUALS factor .)
    ELSE            reduce using rule 33 (term -> ID EQUALS factor .)
    DEFAULT         reduce using rule 33 (term -> ID EQUALS factor .)


state 124

    (34) term -> ID EQUALS LPAREN . term COMMA term RPAREN
    (74) factor -> LPAREN . expression RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (25) term -> . WHILE LPAREN comparison RPAREN term
    (26) term -> . FOR LPAREN ID IN factor RPAREN term
    (27) term -> . term TIMES factor
    (28) term -> . PI TIMES factor
    (29) term -> . ID TIMES expression
    (30) term -> . term DIVIDE factor
    (31) term -> . PI DIVIDE factor
    (32) term -> . ID DIVIDE expression
    (33) term -> . ID EQUALS factor
    (34) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (35) term -> . term SHL factor
    (36) term -> . ID SHL expression
    (37) term -> . term SHR factor
    (38) term -> . ID SHR expression
    (39) term -> . term MOD factor
    (40) term -> . ID MOD expression
    (41) term -> . term ANDLOGIC factor
    (42) term -> . ID ANDLOGIC expression
    (43) term -> . term ORLOGIC factor
    (44) term -> . ID ORLOGIC expression
    (45) term -> . term XORLOGIC factor
    (46) term -> . ID XORLOGIC expression
    (47) term -> . OPEN LPAREN factor RPAREN
    (48) term -> . POW LPAREN factor COMMA factor RPAREN
    (49) term -> . LOG LPAREN factor RPAREN
    (50) term -> . LOG LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG10 LPAREN factor RPAREN
    (52) term -> . LOG1P LPAREN factor RPAREN
    (53) term -> . EXP LPAREN factor RPAREN
    (54) term -> . SQRT LPAREN factor RPAREN
    (55) term -> . COS LPAREN factor RPAREN
    (56) term -> . SIN LPAREN factor RPAREN
    (57) term -> . TAN LPAREN factor RPAREN
    (58) term -> . PI
    (59) term -> . E
    (60) term -> . VAR COLON TYPINT ID EQUALS factor
    (61) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (62) term -> . LET ID EQUALS factor
    (63) term -> . PRINT term
    (64) term -> . PRINT ID
    (65) term -> . PRINT LPAREN term COMMA term RPAREN
    (66) term -> . factor
    (67) term -> . ID
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . term EQUAL term
    (22) comparison -> . term NOTEQ term
    (23) comparison -> . term LARGE term
    (24) comparison -> . term SMALL term
    (68) factor -> . NUMBER
    (69) factor -> . DECIMAL
    (70) factor -> . STRING
    (71) factor -> . EXIT
    (72) factor -> . HELP
    (73) factor -> . COPYRIGHT
    (74) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    MINUS           shift and go to state 5
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    term                           shift and go to state 154
    expression                     shift and go to state 74
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 125

    (36) term -> ID SHL expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (15) comparison -> expression . EQUAL term
    (16) comparison -> expression . NOTEQ term
    (17) comparison -> expression . LARGE term
    (18) comparison -> expression . SMALL term
    (19) comparison -> expression . LRGEQ term
    (20) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 36 (term -> ID SHL expression .)
    DIVIDE          reduce using rule 36 (term -> ID SHL expression .)
    SHL             reduce using rule 36 (term -> ID SHL expression .)
    SHR             reduce using rule 36 (term -> ID SHL expression .)
    MOD             reduce using rule 36 (term -> ID SHL expression .)
    ANDLOGIC        reduce using rule 36 (term -> ID SHL expression .)
    ORLOGIC         reduce using rule 36 (term -> ID SHL expression .)
    XORLOGIC        reduce using rule 36 (term -> ID SHL expression .)
    $end            reduce using rule 36 (term -> ID SHL expression .)
    RPAREN          reduce using rule 36 (term -> ID SHL expression .)
    LBRACES         reduce using rule 36 (term -> ID SHL expression .)
    ASK             reduce using rule 36 (term -> ID SHL expression .)
    COLON           reduce using rule 36 (term -> ID SHL expression .)
    COMMA           reduce using rule 36 (term -> ID SHL expression .)
    RBRACES         reduce using rule 36 (term -> ID SHL expression .)
    ELSE            reduce using rule 36 (term -> ID SHL expression .)
    DEFAULT         reduce using rule 36 (term -> ID SHL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41

  ! EQUAL           [ reduce using rule 36 (term -> ID SHL expression .) ]
  ! NOTEQ           [ reduce using rule 36 (term -> ID SHL expression .) ]
  ! LARGE           [ reduce using rule 36 (term -> ID SHL expression .) ]
  ! SMALL           [ reduce using rule 36 (term -> ID SHL expression .) ]
  ! PLUS            [ reduce using rule 36 (term -> ID SHL expression .) ]
  ! MINUS           [ reduce using rule 36 (term -> ID SHL expression .) ]
  ! LRGEQ           [ reduce using rule 36 (term -> ID SHL expression .) ]
  ! SMLEQ           [ reduce using rule 36 (term -> ID SHL expression .) ]


state 126

    (38) term -> ID SHR expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (15) comparison -> expression . EQUAL term
    (16) comparison -> expression . NOTEQ term
    (17) comparison -> expression . LARGE term
    (18) comparison -> expression . SMALL term
    (19) comparison -> expression . LRGEQ term
    (20) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 38 (term -> ID SHR expression .)
    DIVIDE          reduce using rule 38 (term -> ID SHR expression .)
    SHL             reduce using rule 38 (term -> ID SHR expression .)
    SHR             reduce using rule 38 (term -> ID SHR expression .)
    MOD             reduce using rule 38 (term -> ID SHR expression .)
    ANDLOGIC        reduce using rule 38 (term -> ID SHR expression .)
    ORLOGIC         reduce using rule 38 (term -> ID SHR expression .)
    XORLOGIC        reduce using rule 38 (term -> ID SHR expression .)
    $end            reduce using rule 38 (term -> ID SHR expression .)
    RPAREN          reduce using rule 38 (term -> ID SHR expression .)
    LBRACES         reduce using rule 38 (term -> ID SHR expression .)
    ASK             reduce using rule 38 (term -> ID SHR expression .)
    COLON           reduce using rule 38 (term -> ID SHR expression .)
    COMMA           reduce using rule 38 (term -> ID SHR expression .)
    RBRACES         reduce using rule 38 (term -> ID SHR expression .)
    ELSE            reduce using rule 38 (term -> ID SHR expression .)
    DEFAULT         reduce using rule 38 (term -> ID SHR expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41

  ! EQUAL           [ reduce using rule 38 (term -> ID SHR expression .) ]
  ! NOTEQ           [ reduce using rule 38 (term -> ID SHR expression .) ]
  ! LARGE           [ reduce using rule 38 (term -> ID SHR expression .) ]
  ! SMALL           [ reduce using rule 38 (term -> ID SHR expression .) ]
  ! PLUS            [ reduce using rule 38 (term -> ID SHR expression .) ]
  ! MINUS           [ reduce using rule 38 (term -> ID SHR expression .) ]
  ! LRGEQ           [ reduce using rule 38 (term -> ID SHR expression .) ]
  ! SMLEQ           [ reduce using rule 38 (term -> ID SHR expression .) ]


state 127

    (40) term -> ID MOD expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (15) comparison -> expression . EQUAL term
    (16) comparison -> expression . NOTEQ term
    (17) comparison -> expression . LARGE term
    (18) comparison -> expression . SMALL term
    (19) comparison -> expression . LRGEQ term
    (20) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 40 (term -> ID MOD expression .)
    DIVIDE          reduce using rule 40 (term -> ID MOD expression .)
    SHL             reduce using rule 40 (term -> ID MOD expression .)
    SHR             reduce using rule 40 (term -> ID MOD expression .)
    MOD             reduce using rule 40 (term -> ID MOD expression .)
    ANDLOGIC        reduce using rule 40 (term -> ID MOD expression .)
    ORLOGIC         reduce using rule 40 (term -> ID MOD expression .)
    XORLOGIC        reduce using rule 40 (term -> ID MOD expression .)
    $end            reduce using rule 40 (term -> ID MOD expression .)
    RPAREN          reduce using rule 40 (term -> ID MOD expression .)
    LBRACES         reduce using rule 40 (term -> ID MOD expression .)
    ASK             reduce using rule 40 (term -> ID MOD expression .)
    COLON           reduce using rule 40 (term -> ID MOD expression .)
    COMMA           reduce using rule 40 (term -> ID MOD expression .)
    RBRACES         reduce using rule 40 (term -> ID MOD expression .)
    ELSE            reduce using rule 40 (term -> ID MOD expression .)
    DEFAULT         reduce using rule 40 (term -> ID MOD expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41

  ! EQUAL           [ reduce using rule 40 (term -> ID MOD expression .) ]
  ! NOTEQ           [ reduce using rule 40 (term -> ID MOD expression .) ]
  ! LARGE           [ reduce using rule 40 (term -> ID MOD expression .) ]
  ! SMALL           [ reduce using rule 40 (term -> ID MOD expression .) ]
  ! PLUS            [ reduce using rule 40 (term -> ID MOD expression .) ]
  ! MINUS           [ reduce using rule 40 (term -> ID MOD expression .) ]
  ! LRGEQ           [ reduce using rule 40 (term -> ID MOD expression .) ]
  ! SMLEQ           [ reduce using rule 40 (term -> ID MOD expression .) ]


state 128

    (42) term -> ID ANDLOGIC expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (15) comparison -> expression . EQUAL term
    (16) comparison -> expression . NOTEQ term
    (17) comparison -> expression . LARGE term
    (18) comparison -> expression . SMALL term
    (19) comparison -> expression . LRGEQ term
    (20) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 42 (term -> ID ANDLOGIC expression .)
    DIVIDE          reduce using rule 42 (term -> ID ANDLOGIC expression .)
    SHL             reduce using rule 42 (term -> ID ANDLOGIC expression .)
    SHR             reduce using rule 42 (term -> ID ANDLOGIC expression .)
    MOD             reduce using rule 42 (term -> ID ANDLOGIC expression .)
    ANDLOGIC        reduce using rule 42 (term -> ID ANDLOGIC expression .)
    ORLOGIC         reduce using rule 42 (term -> ID ANDLOGIC expression .)
    XORLOGIC        reduce using rule 42 (term -> ID ANDLOGIC expression .)
    $end            reduce using rule 42 (term -> ID ANDLOGIC expression .)
    RPAREN          reduce using rule 42 (term -> ID ANDLOGIC expression .)
    LBRACES         reduce using rule 42 (term -> ID ANDLOGIC expression .)
    ASK             reduce using rule 42 (term -> ID ANDLOGIC expression .)
    COLON           reduce using rule 42 (term -> ID ANDLOGIC expression .)
    COMMA           reduce using rule 42 (term -> ID ANDLOGIC expression .)
    RBRACES         reduce using rule 42 (term -> ID ANDLOGIC expression .)
    ELSE            reduce using rule 42 (term -> ID ANDLOGIC expression .)
    DEFAULT         reduce using rule 42 (term -> ID ANDLOGIC expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41

  ! EQUAL           [ reduce using rule 42 (term -> ID ANDLOGIC expression .) ]
  ! NOTEQ           [ reduce using rule 42 (term -> ID ANDLOGIC expression .) ]
  ! LARGE           [ reduce using rule 42 (term -> ID ANDLOGIC expression .) ]
  ! SMALL           [ reduce using rule 42 (term -> ID ANDLOGIC expression .) ]
  ! PLUS            [ reduce using rule 42 (term -> ID ANDLOGIC expression .) ]
  ! MINUS           [ reduce using rule 42 (term -> ID ANDLOGIC expression .) ]
  ! LRGEQ           [ reduce using rule 42 (term -> ID ANDLOGIC expression .) ]
  ! SMLEQ           [ reduce using rule 42 (term -> ID ANDLOGIC expression .) ]


state 129

    (44) term -> ID ORLOGIC expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (15) comparison -> expression . EQUAL term
    (16) comparison -> expression . NOTEQ term
    (17) comparison -> expression . LARGE term
    (18) comparison -> expression . SMALL term
    (19) comparison -> expression . LRGEQ term
    (20) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 44 (term -> ID ORLOGIC expression .)
    DIVIDE          reduce using rule 44 (term -> ID ORLOGIC expression .)
    SHL             reduce using rule 44 (term -> ID ORLOGIC expression .)
    SHR             reduce using rule 44 (term -> ID ORLOGIC expression .)
    MOD             reduce using rule 44 (term -> ID ORLOGIC expression .)
    ANDLOGIC        reduce using rule 44 (term -> ID ORLOGIC expression .)
    ORLOGIC         reduce using rule 44 (term -> ID ORLOGIC expression .)
    XORLOGIC        reduce using rule 44 (term -> ID ORLOGIC expression .)
    $end            reduce using rule 44 (term -> ID ORLOGIC expression .)
    RPAREN          reduce using rule 44 (term -> ID ORLOGIC expression .)
    LBRACES         reduce using rule 44 (term -> ID ORLOGIC expression .)
    ASK             reduce using rule 44 (term -> ID ORLOGIC expression .)
    COLON           reduce using rule 44 (term -> ID ORLOGIC expression .)
    COMMA           reduce using rule 44 (term -> ID ORLOGIC expression .)
    RBRACES         reduce using rule 44 (term -> ID ORLOGIC expression .)
    ELSE            reduce using rule 44 (term -> ID ORLOGIC expression .)
    DEFAULT         reduce using rule 44 (term -> ID ORLOGIC expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41

  ! EQUAL           [ reduce using rule 44 (term -> ID ORLOGIC expression .) ]
  ! NOTEQ           [ reduce using rule 44 (term -> ID ORLOGIC expression .) ]
  ! LARGE           [ reduce using rule 44 (term -> ID ORLOGIC expression .) ]
  ! SMALL           [ reduce using rule 44 (term -> ID ORLOGIC expression .) ]
  ! PLUS            [ reduce using rule 44 (term -> ID ORLOGIC expression .) ]
  ! MINUS           [ reduce using rule 44 (term -> ID ORLOGIC expression .) ]
  ! LRGEQ           [ reduce using rule 44 (term -> ID ORLOGIC expression .) ]
  ! SMLEQ           [ reduce using rule 44 (term -> ID ORLOGIC expression .) ]


state 130

    (46) term -> ID XORLOGIC expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (15) comparison -> expression . EQUAL term
    (16) comparison -> expression . NOTEQ term
    (17) comparison -> expression . LARGE term
    (18) comparison -> expression . SMALL term
    (19) comparison -> expression . LRGEQ term
    (20) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 46 (term -> ID XORLOGIC expression .)
    DIVIDE          reduce using rule 46 (term -> ID XORLOGIC expression .)
    SHL             reduce using rule 46 (term -> ID XORLOGIC expression .)
    SHR             reduce using rule 46 (term -> ID XORLOGIC expression .)
    MOD             reduce using rule 46 (term -> ID XORLOGIC expression .)
    ANDLOGIC        reduce using rule 46 (term -> ID XORLOGIC expression .)
    ORLOGIC         reduce using rule 46 (term -> ID XORLOGIC expression .)
    XORLOGIC        reduce using rule 46 (term -> ID XORLOGIC expression .)
    $end            reduce using rule 46 (term -> ID XORLOGIC expression .)
    RPAREN          reduce using rule 46 (term -> ID XORLOGIC expression .)
    LBRACES         reduce using rule 46 (term -> ID XORLOGIC expression .)
    ASK             reduce using rule 46 (term -> ID XORLOGIC expression .)
    COLON           reduce using rule 46 (term -> ID XORLOGIC expression .)
    COMMA           reduce using rule 46 (term -> ID XORLOGIC expression .)
    RBRACES         reduce using rule 46 (term -> ID XORLOGIC expression .)
    ELSE            reduce using rule 46 (term -> ID XORLOGIC expression .)
    DEFAULT         reduce using rule 46 (term -> ID XORLOGIC expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41

  ! EQUAL           [ reduce using rule 46 (term -> ID XORLOGIC expression .) ]
  ! NOTEQ           [ reduce using rule 46 (term -> ID XORLOGIC expression .) ]
  ! LARGE           [ reduce using rule 46 (term -> ID XORLOGIC expression .) ]
  ! SMALL           [ reduce using rule 46 (term -> ID XORLOGIC expression .) ]
  ! PLUS            [ reduce using rule 46 (term -> ID XORLOGIC expression .) ]
  ! MINUS           [ reduce using rule 46 (term -> ID XORLOGIC expression .) ]
  ! LRGEQ           [ reduce using rule 46 (term -> ID XORLOGIC expression .) ]
  ! SMLEQ           [ reduce using rule 46 (term -> ID XORLOGIC expression .) ]


state 131

    (9) term -> FUNC LPAREN RPAREN . LBRACES expression RBRACES

    LBRACES         shift and go to state 155


state 132

    (10) term -> FUNC LPAREN ID . COMMA ID RPAREN

    COMMA           shift and go to state 156


state 133

    (74) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    SHL             reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    SHR             reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    ANDLOGIC        reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    ORLOGIC         reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    XORLOGIC        reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    LARGE           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    SMALL           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    LRGEQ           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    SMLEQ           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    LBRACES         reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    ASK             reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    RBRACES         reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 74 (factor -> LPAREN expression RPAREN .)


state 134

    (11) term -> SWITCH expression LBRACES . CASE expression COLON expression DEFAULT COLON expression RBRACES

    CASE            shift and go to state 157


state 135

    (12) term -> comparison ASK expression . COLON expression
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (15) comparison -> expression . EQUAL term
    (16) comparison -> expression . NOTEQ term
    (17) comparison -> expression . LARGE term
    (18) comparison -> expression . SMALL term
    (19) comparison -> expression . LRGEQ term
    (20) comparison -> expression . SMLEQ term

    COLON           shift and go to state 158
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 136

    (13) term -> IF LPAREN comparison . RPAREN term
    (14) term -> IF LPAREN comparison . RPAREN term ELSE term
    (12) term -> comparison . ASK expression COLON expression

    RPAREN          shift and go to state 159
    ASK             shift and go to state 76


state 137

    (21) comparison -> term . EQUAL term
    (22) comparison -> term . NOTEQ term
    (23) comparison -> term . LARGE term
    (24) comparison -> term . SMALL term
    (8) expression -> term .
    (27) term -> term . TIMES factor
    (30) term -> term . DIVIDE factor
    (35) term -> term . SHL factor
    (37) term -> term . SHR factor
    (39) term -> term . MOD factor
    (41) term -> term . ANDLOGIC factor
    (43) term -> term . ORLOGIC factor
    (45) term -> term . XORLOGIC factor

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 138

