Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CALLBACK
    FLOAT
    INT
    SEMICOLON

Grammar

Rule 0     S' -> expression
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! LRGEQ           [ reduce using rule 8 (expression -> term .) ]
  ! SMLEQ           [ reduce using rule 8 (expression -> term .) ]
  ! PLUS            [ reduce using rule 8 (expression -> term .) ]
  ! MINUS           [ reduce using rule 8 (expression -> term .) ]


state 96

    (4) expression -> expression MINUS term .
    (28) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (36) term -> term . SHL factor
    (38) term -> term . SHR factor
    (40) term -> term . MOD factor
    (42) term -> term . ANDLOGIC factor
    (44) term -> term . ORLOGIC factor
    (46) term -> term . XORLOGIC factor
    (22) comparison -> term . EQUAL term
    (23) comparison -> term . NOTEQ term
    (24) comparison -> term . LARGE term
    (25) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 4 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 4 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expression -> expression MINUS term .)
    PLUS            reduce using rule 4 (expression -> expression MINUS term .)
    MINUS           reduce using rule 4 (expression -> expression MINUS term .)
    LRGEQ           reduce using rule 4 (expression -> expression MINUS term .)
    SMLEQ           reduce using rule 4 (expression -> expression MINUS term .)
    $end            reduce using rule 4 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 4 (expression -> expression MINUS term .)
    LBRACES         reduce using rule 4 (expression -> expression MINUS term .)
    ASK             reduce using rule 4 (expression -> expression MINUS term .)
    COLON           reduce using rule 4 (expression -> expression MINUS term .)
    COMMA           reduce using rule 4 (expression -> expression MINUS term .)
    RBRACES         reduce using rule 4 (expression -> expression MINUS term .)
    ELSE            reduce using rule 4 (expression -> expression MINUS term .)
    DEFAULT         reduce using rule 4 (expression -> expression MINUS term .)
    RETURN          reduce using rule 4 (expression -> expression MINUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! NOTEQ           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! LARGE           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! SMALL           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! TIMES           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! SHL             [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! SHR             [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! MOD             [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! ANDLOGIC        [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! ORLOGIC         [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! XORLOGIC        [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! LRGEQ           [ reduce using rule 8 (expression -> term .) ]
  ! SMLEQ           [ reduce using rule 8 (expression -> term .) ]
  ! PLUS            [ reduce using rule 8 (expression -> term .) ]
  ! MINUS           [ reduce using rule 8 (expression -> term .) ]


state 97

    (16) comparison -> expression EQUAL term .
    (28) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (36) term -> term . SHL factor
    (38) term -> term . SHR factor
    (40) term -> term . MOD factor
    (42) term -> term . ANDLOGIC factor
    (44) term -> term . ORLOGIC factor
    (46) term -> term . XORLOGIC factor
    (22) comparison -> term . EQUAL term
    (23) comparison -> term . NOTEQ term
    (24) comparison -> term . LARGE term
    (25) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 16 (comparison -> expression EQUAL term .)
    RPAREN          reduce using rule 16 (comparison -> expression EQUAL term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 98

    (17) comparison -> expression NOTEQ term .
    (28) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (36) term -> term . SHL factor
    (38) term -> term . SHR factor
    (40) term -> term . MOD factor
    (42) term -> term . ANDLOGIC factor
    (44) term -> term . ORLOGIC factor
    (46) term -> term . XORLOGIC factor
    (22) comparison -> term . EQUAL term
    (23) comparison -> term . NOTEQ term
    (24) comparison -> term . LARGE term
    (25) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 17 (comparison -> expression NOTEQ term .)
    RPAREN          reduce using rule 17 (comparison -> expression NOTEQ term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 99

    (18) comparison -> expression LARGE term .
    (28) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (36) term -> term . SHL factor
    (38) term -> term . SHR factor
    (40) term -> term . MOD factor
    (42) term -> term . ANDLOGIC factor
    (44) term -> term . ORLOGIC factor
    (46) term -> term . XORLOGIC factor
    (22) comparison -> term . EQUAL term
    (23) comparison -> term . NOTEQ term
    (24) comparison -> term . LARGE term
    (25) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 18 (comparison -> expression LARGE term .)
    RPAREN          reduce using rule 18 (comparison -> expression LARGE term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 100

    (19) comparison -> expression SMALL term .
    (28) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (36) term -> term . SHL factor
    (38) term -> term . SHR factor
    (40) term -> term . MOD factor
    (42) term -> term . ANDLOGIC factor
    (44) term -> term . ORLOGIC factor
    (46) term -> term . XORLOGIC factor
    (22) comparison -> term . EQUAL term
    (23) comparison -> term . NOTEQ term
    (24) comparison -> term . LARGE term
    (25) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 19 (comparison -> expression SMALL term .)
    RPAREN          reduce using rule 19 (comparison -> expression SMALL term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 101

    (20) comparison -> expression LRGEQ term .
    (28) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (36) term -> term . SHL factor
    (38) term -> term . SHR factor
    (40) term -> term . MOD factor
    (42) term -> term . ANDLOGIC factor
    (44) term -> term . ORLOGIC factor
    (46) term -> term . XORLOGIC factor
    (22) comparison -> term . EQUAL term
    (23) comparison -> term . NOTEQ term
    (24) comparison -> term . LARGE term
    (25) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 20 (comparison -> expression LRGEQ term .)
    RPAREN          reduce using rule 20 (comparison -> expression LRGEQ term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 102

    (21) comparison -> expression SMLEQ term .
    (28) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (36) term -> term . SHL factor
    (38) term -> term . SHR factor
    (40) term -> term . MOD factor
    (42) term -> term . ANDLOGIC factor
    (44) term -> term . ORLOGIC factor
    (46) term -> term . XORLOGIC factor
    (22) comparison -> term . EQUAL term
    (23) comparison -> term . NOTEQ term
    (24) comparison -> term . LARGE term
    (25) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 21 (comparison -> expression SMLEQ term .)
    RPAREN          reduce using rule 21 (comparison -> expression SMLEQ term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 103

    (28) term -> term TIMES factor .

    TIMES           reduce using rule 28 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 28 (term -> term TIMES factor .)
    SHL             reduce using rule 28 (term -> term TIMES factor .)
    SHR             reduce using rule 28 (term -> term TIMES factor .)
    MOD             reduce using rule 28 (term -> term TIMES factor .)
    ANDLOGIC        reduce using rule 28 (term -> term TIMES factor .)
    ORLOGIC         reduce using rule 28 (term -> term TIMES factor .)
    XORLOGIC        reduce using rule 28 (term -> term TIMES factor .)
    EQUAL           reduce using rule 28 (term -> term TIMES factor .)
    NOTEQ           reduce using rule 28 (term -> term TIMES factor .)
    LARGE           reduce using rule 28 (term -> term TIMES factor .)
    SMALL           reduce using rule 28 (term -> term TIMES factor .)
    PLUS            reduce using rule 28 (term -> term TIMES factor .)
    MINUS           reduce using rule 28 (term -> term TIMES factor .)
    LRGEQ           reduce using rule 28 (term -> term TIMES factor .)
    SMLEQ           reduce using rule 28 (term -> term TIMES factor .)
    $end            reduce using rule 28 (term -> term TIMES factor .)
    RPAREN          reduce using rule 28 (term -> term TIMES factor .)
    LBRACES         reduce using rule 28 (term -> term TIMES factor .)
    ASK             reduce using rule 28 (term -> term TIMES factor .)
    COLON           reduce using rule 28 (term -> term TIMES factor .)
    COMMA           reduce using rule 28 (term -> term TIMES factor .)
    RBRACES         reduce using rule 28 (term -> term TIMES factor .)
    ELSE            reduce using rule 28 (term -> term TIMES factor .)
    DEFAULT         reduce using rule 28 (term -> term TIMES factor .)
    RETURN          reduce using rule 28 (term -> term TIMES factor .)


state 104

    (31) term -> term DIVIDE factor .

    TIMES           reduce using rule 31 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 31 (term -> term DIVIDE factor .)
    SHL             reduce using rule 31 (term -> term DIVIDE factor .)
    SHR             reduce using rule 31 (term -> term DIVIDE factor .)
    MOD             reduce using rule 31 (term -> term DIVIDE factor .)
    ANDLOGIC        reduce using rule 31 (term -> term DIVIDE factor .)
    ORLOGIC         reduce using rule 31 (term -> term DIVIDE factor .)
    XORLOGIC        reduce using rule 31 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 31 (term -> term DIVIDE factor .)
    NOTEQ           reduce using rule 31 (term -> term DIVIDE factor .)
    LARGE           reduce using rule 31 (term -> term DIVIDE factor .)
    SMALL           reduce using rule 31 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 31 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 31 (term -> term DIVIDE factor .)
    LRGEQ           reduce using rule 31 (term -> term DIVIDE factor .)
    SMLEQ           reduce using rule 31 (term -> term DIVIDE factor .)
    $end            reduce using rule 31 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 31 (term -> term DIVIDE factor .)
    LBRACES         reduce using rule 31 (term -> term DIVIDE factor .)
    ASK             reduce using rule 31 (term -> term DIVIDE factor .)
    COLON           reduce using rule 31 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 31 (term -> term DIVIDE factor .)
    RBRACES         reduce using rule 31 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 31 (term -> term DIVIDE factor .)
    DEFAULT         reduce using rule 31 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 31 (term -> term DIVIDE factor .)


state 105

    (36) term -> term SHL factor .

    TIMES           reduce using rule 36 (term -> term SHL factor .)
    DIVIDE          reduce using rule 36 (term -> term SHL factor .)
    SHL             reduce using rule 36 (term -> term SHL factor .)
    SHR             reduce using rule 36 (term -> term SHL factor .)
    MOD             reduce using rule 36 (term -> term SHL factor .)
    ANDLOGIC        reduce using rule 36 (term -> term SHL factor .)
    ORLOGIC         reduce using rule 36 (term -> term SHL factor .)
    XORLOGIC        reduce using rule 36 (term -> term SHL factor .)
    EQUAL           reduce using rule 36 (term -> term SHL factor .)
    NOTEQ           reduce using rule 36 (term -> term SHL factor .)
    LARGE           reduce using rule 36 (term -> term SHL factor .)
    SMALL           reduce using rule 36 (term -> term SHL factor .)
    PLUS            reduce using rule 36 (term -> term SHL factor .)
    MINUS           reduce using rule 36 (term -> term SHL factor .)
    LRGEQ           reduce using rule 36 (term -> term SHL factor .)
    SMLEQ           reduce using rule 36 (term -> term SHL factor .)
    $end            reduce using rule 36 (term -> term SHL factor .)
    RPAREN          reduce using rule 36 (term -> term SHL factor .)
    LBRACES         reduce using rule 36 (term -> term SHL factor .)
    ASK             reduce using rule 36 (term -> term SHL factor .)
    COLON           reduce using rule 36 (term -> term SHL factor .)
    COMMA           reduce using rule 36 (term -> term SHL factor .)
    RBRACES         reduce using rule 36 (term -> term SHL factor .)
    ELSE            reduce using rule 36 (term -> term SHL factor .)
    DEFAULT         reduce using rule 36 (term -> term SHL factor .)
    RETURN          reduce using rule 36 (term -> term SHL factor .)


state 106

    (38) term -> term SHR factor .

    TIMES           reduce using rule 38 (term -> term SHR factor .)
    DIVIDE          reduce using rule 38 (term -> term SHR factor .)
    SHL             reduce using rule 38 (term -> term SHR factor .)
    SHR             reduce using rule 38 (term -> term SHR factor .)
    MOD             reduce using rule 38 (term -> term SHR factor .)
    ANDLOGIC        reduce using rule 38 (term -> term SHR factor .)
    ORLOGIC         reduce using rule 38 (term -> term SHR factor .)
    XORLOGIC        reduce using rule 38 (term -> term SHR factor .)
    EQUAL           reduce using rule 38 (term -> term SHR factor .)
    NOTEQ           reduce using rule 38 (term -> term SHR factor .)
    LARGE           reduce using rule 38 (term -> term SHR factor .)
    SMALL           reduce using rule 38 (term -> term SHR factor .)
    PLUS            reduce using rule 38 (term -> term SHR factor .)
    MINUS           reduce using rule 38 (term -> term SHR factor .)
    LRGEQ           reduce using rule 38 (term -> term SHR factor .)
    SMLEQ           reduce using rule 38 (term -> term SHR factor .)
    $end            reduce using rule 38 (term -> term SHR factor .)
    RPAREN          reduce using rule 38 (term -> term SHR factor .)
    LBRACES         reduce using rule 38 (term -> term SHR factor .)
    ASK             reduce using rule 38 (term -> term SHR factor .)
    COLON           reduce using rule 38 (term -> term SHR factor .)
    COMMA           reduce using rule 38 (term -> term SHR factor .)
    RBRACES         reduce using rule 38 (term -> term SHR factor .)
    ELSE            reduce using rule 38 (term -> term SHR factor .)
    DEFAULT         reduce using rule 38 (term -> term SHR factor .)
    RETURN          reduce using rule 38 (term -> term SHR factor .)


state 107

    (40) term -> term MOD factor .

    TIMES           reduce using rule 40 (term -> term MOD factor .)
    DIVIDE          reduce using rule 40 (term -> term MOD factor .)
    SHL             reduce using rule 40 (term -> term MOD factor .)
    SHR             reduce using rule 40 (term -> term MOD factor .)
    MOD             reduce using rule 40 (term -> term MOD factor .)
    ANDLOGIC        reduce using rule 40 (term -> term MOD factor .)
    ORLOGIC         reduce using rule 40 (term -> term MOD factor .)
    XORLOGIC        reduce using rule 40 (term -> term MOD factor .)
    EQUAL           reduce using rule 40 (term -> term MOD factor .)
    NOTEQ           reduce using rule 40 (term -> term MOD factor .)
    LARGE           reduce using rule 40 (term -> term MOD factor .)
    SMALL           reduce using rule 40 (term -> term MOD factor .)
    PLUS            reduce using rule 40 (term -> term MOD factor .)
    MINUS           reduce using rule 40 (term -> term MOD factor .)
    LRGEQ           reduce using rule 40 (term -> term MOD factor .)
    SMLEQ           reduce using rule 40 (term -> term MOD factor .)
    $end            reduce using rule 40 (term -> term MOD factor .)
    RPAREN          reduce using rule 40 (term -> term MOD factor .)
    LBRACES         reduce using rule 40 (term -> term MOD factor .)
    ASK             reduce using rule 40 (term -> term MOD factor .)
    COLON           reduce using rule 40 (term -> term MOD factor .)
    COMMA           reduce using rule 40 (term -> term MOD factor .)
    RBRACES         reduce using rule 40 (term -> term MOD factor .)
    ELSE            reduce using rule 40 (term -> term MOD factor .)
    DEFAULT         reduce using rule 40 (term -> term MOD factor .)
    RETURN          reduce using rule 40 (term -> term MOD factor .)


state 108

    (42) term -> term ANDLOGIC factor .

    TIMES           reduce using rule 42 (term -> term ANDLOGIC factor .)
    DIVIDE          reduce using rule 42 (term -> term ANDLOGIC factor .)
    SHL             reduce using rule 42 (term -> term ANDLOGIC factor .)
    SHR             reduce using rule 42 (term -> term ANDLOGIC factor .)
    MOD             reduce using rule 42 (term -> term ANDLOGIC factor .)
    ANDLOGIC        reduce using rule 42 (term -> term ANDLOGIC factor .)
    ORLOGIC         reduce using rule 42 (term -> term ANDLOGIC factor .)
    XORLOGIC        reduce using rule 42 (term -> term ANDLOGIC factor .)
    EQUAL           reduce using rule 42 (term -> term ANDLOGIC factor .)
    NOTEQ           reduce using rule 42 (term -> term ANDLOGIC factor .)
    LARGE           reduce using rule 42 (term -> term ANDLOGIC factor .)
    SMALL           reduce using rule 42 (term -> term ANDLOGIC factor .)
    PLUS            reduce using rule 42 (term -> term ANDLOGIC factor .)
    MINUS           reduce using rule 42 (term -> term ANDLOGIC factor .)
    LRGEQ           reduce using rule 42 (term -> term ANDLOGIC factor .)
    SMLEQ           reduce using rule 42 (term -> term ANDLOGIC factor .)
    $end            reduce using rule 42 (term -> term ANDLOGIC factor .)
    RPAREN          reduce using rule 42 (term -> term ANDLOGIC factor .)
    LBRACES         reduce using rule 42 (term -> term ANDLOGIC factor .)
    ASK             reduce using rule 42 (term -> term ANDLOGIC factor .)
    COLON           reduce using rule 42 (term -> term ANDLOGIC factor .)
    COMMA           reduce using rule 42 (term -> term ANDLOGIC factor .)
    RBRACES         reduce using rule 42 (term -> term ANDLOGIC factor .)
    ELSE            reduce using rule 42 (term -> term ANDLOGIC factor .)
    DEFAULT         reduce using rule 42 (term -> term ANDLOGIC factor .)
    RETURN          reduce using rule 42 (term -> term ANDLOGIC factor .)


state 109

    (44) term -> term ORLOGIC factor .

    TIMES           reduce using rule 44 (term -> term ORLOGIC factor .)
    DIVIDE          reduce using rule 44 (term -> term ORLOGIC factor .)
    SHL             reduce using rule 44 (term -> term ORLOGIC factor .)
    SHR             reduce using rule 44 (term -> term ORLOGIC factor .)
    MOD             reduce using rule 44 (term -> term ORLOGIC factor .)
    ANDLOGIC        reduce using rule 44 (term -> term ORLOGIC factor .)
    ORLOGIC         reduce using rule 44 (term -> term ORLOGIC factor .)
    XORLOGIC        reduce using rule 44 (term -> term ORLOGIC factor .)
    EQUAL           reduce using rule 44 (term -> term ORLOGIC factor .)
    NOTEQ           reduce using rule 44 (term -> term ORLOGIC factor .)
    LARGE           reduce using rule 44 (term -> term ORLOGIC factor .)
    SMALL           reduce using rule 44 (term -> term ORLOGIC factor .)
    PLUS            reduce using rule 44 (term -> term ORLOGIC factor .)
    MINUS           reduce using rule 44 (term -> term ORLOGIC factor .)
    LRGEQ           reduce using rule 44 (term -> term ORLOGIC factor .)
    SMLEQ           reduce using rule 44 (term -> term ORLOGIC factor .)
    $end            reduce using rule 44 (term -> term ORLOGIC factor .)
    RPAREN          reduce using rule 44 (term -> term ORLOGIC factor .)
    LBRACES         reduce using rule 44 (term -> term ORLOGIC factor .)
    ASK             reduce using rule 44 (term -> term ORLOGIC factor .)
    COLON           reduce using rule 44 (term -> term ORLOGIC factor .)
    COMMA           reduce using rule 44 (term -> term ORLOGIC factor .)
    RBRACES         reduce using rule 44 (term -> term ORLOGIC factor .)
    ELSE            reduce using rule 44 (term -> term ORLOGIC factor .)
    DEFAULT         reduce using rule 44 (term -> term ORLOGIC factor .)
    RETURN          reduce using rule 44 (term -> term ORLOGIC factor .)


state 110

    (46) term -> term XORLOGIC factor .

    TIMES           reduce using rule 46 (term -> term XORLOGIC factor .)
    DIVIDE          reduce using rule 46 (term -> term XORLOGIC factor .)
    SHL             reduce using rule 46 (term -> term XORLOGIC factor .)
    SHR             reduce using rule 46 (term -> term XORLOGIC factor .)
    MOD             reduce using rule 46 (term -> term XORLOGIC factor .)
    ANDLOGIC        reduce using rule 46 (term -> term XORLOGIC factor .)
    ORLOGIC         reduce using rule 46 (term -> term XORLOGIC factor .)
    XORLOGIC        reduce using rule 46 (term -> term XORLOGIC factor .)
    EQUAL           reduce using rule 46 (term -> term XORLOGIC factor .)
    NOTEQ           reduce using rule 46 (term -> term XORLOGIC factor .)
    LARGE           reduce using rule 46 (term -> term XORLOGIC factor .)
    SMALL           reduce using rule 46 (term -> term XORLOGIC factor .)
    PLUS            reduce using rule 46 (term -> term XORLOGIC factor .)
    MINUS           reduce using rule 46 (term -> term XORLOGIC factor .)
    LRGEQ           reduce using rule 46 (term -> term XORLOGIC factor .)
    SMLEQ           reduce using rule 46 (term -> term XORLOGIC factor .)
    $end            reduce using rule 46 (term -> term XORLOGIC factor .)
    RPAREN          reduce using rule 46 (term -> term XORLOGIC factor .)
    LBRACES         reduce using rule 46 (term -> term XORLOGIC factor .)
    ASK             reduce using rule 46 (term -> term XORLOGIC factor .)
    COLON           reduce using rule 46 (term -> term XORLOGIC factor .)
    COMMA           reduce using rule 46 (term -> term XORLOGIC factor .)
    RBRACES         reduce using rule 46 (term -> term XORLOGIC factor .)
    ELSE            reduce using rule 46 (term -> term XORLOGIC factor .)
    DEFAULT         reduce using rule 46 (term -> term XORLOGIC factor .)
