Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CALLBACK
    FLOAT
    INT
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (76) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 145

state 86

    (56) term -> SQRT LPAREN . factor RPAREN
    (70) factor -> . NUMBER
    (71) factor -> . DECIMAL
    (72) factor -> . STRING
    (73) factor -> . EXIT
    (74) factor -> . HELP
    (75) factor -> . COPYRIGHT
    (76) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 146

state 87

    (57) term -> COS LPAREN . factor RPAREN
    (70) factor -> . NUMBER
    (71) factor -> . DECIMAL
    (72) factor -> . STRING
    (73) factor -> . EXIT
    (74) factor -> . HELP
    (75) factor -> . COPYRIGHT
    (76) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 147

state 88

    (58) term -> SIN LPAREN . factor RPAREN
    (70) factor -> . NUMBER
    (71) factor -> . DECIMAL
    (72) factor -> . STRING
    (73) factor -> . EXIT
    (74) factor -> . HELP
    (75) factor -> . COPYRIGHT
    (76) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 148

state 89

    (59) term -> TAN LPAREN . factor RPAREN
    (70) factor -> . NUMBER
    (71) factor -> . DECIMAL
    (72) factor -> . STRING
    (73) factor -> . EXIT
    (74) factor -> . HELP
    (75) factor -> . COPYRIGHT
    (76) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 149

state 90

    (62) term -> VAR COLON . TYPINT ID EQUALS factor
    (63) term -> VAR COLON . TYPSTRING ID EQUALS factor

    TYPINT          shift and go to state 150
    TYPSTRING       shift and go to state 151


state 91

    (64) term -> LET ID . EQUALS factor

    EQUALS          shift and go to state 152


state 92

    (65) term -> PRINT term .
    (29) term -> term . TIMES factor
    (32) term -> term . DIVIDE factor
    (37) term -> term . SHL factor
    (39) term -> term . SHR factor
    (41) term -> term . MOD factor
    (43) term -> term . ANDLOGIC factor
    (45) term -> term . ORLOGIC factor
    (47) term -> term . XORLOGIC factor
    (23) comparison -> term . EQUAL term
    (24) comparison -> term . NOTEQ term
    (25) comparison -> term . LARGE term
    (26) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> term .)
    $end            reduce using rule 65 (term -> PRINT term .)
    RPAREN          reduce using rule 65 (term -> PRINT term .)
    LBRACES         reduce using rule 65 (term -> PRINT term .)
    ASK             reduce using rule 65 (term -> PRINT term .)
    COLON           reduce using rule 65 (term -> PRINT term .)
    COMMA           reduce using rule 65 (term -> PRINT term .)
    RBRACES         reduce using rule 65 (term -> PRINT term .)
    ELSE            reduce using rule 65 (term -> PRINT term .)
    DEFAULT         reduce using rule 65 (term -> PRINT term .)
    RETURN          reduce using rule 65 (term -> PRINT term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! TIMES           [ reduce using rule 65 (term -> PRINT term .) ]
  ! DIVIDE          [ reduce using rule 65 (term -> PRINT term .) ]
  ! SHL             [ reduce using rule 65 (term -> PRINT term .) ]
  ! SHR             [ reduce using rule 65 (term -> PRINT term .) ]
  ! MOD             [ reduce using rule 65 (term -> PRINT term .) ]
  ! ANDLOGIC        [ reduce using rule 65 (term -> PRINT term .) ]
  ! ORLOGIC         [ reduce using rule 65 (term -> PRINT term .) ]
  ! XORLOGIC        [ reduce using rule 65 (term -> PRINT term .) ]
  ! EQUAL           [ reduce using rule 65 (term -> PRINT term .) ]
  ! NOTEQ           [ reduce using rule 65 (term -> PRINT term .) ]
  ! LARGE           [ reduce using rule 65 (term -> PRINT term .) ]
  ! SMALL           [ reduce using rule 65 (term -> PRINT term .) ]
  ! PLUS            [ reduce using rule 65 (term -> PRINT term .) ]
  ! MINUS           [ reduce using rule 65 (term -> PRINT term .) ]
  ! LRGEQ           [ reduce using rule 65 (term -> PRINT term .) ]
  ! SMLEQ           [ reduce using rule 65 (term -> PRINT term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 93

    (66) term -> PRINT ID .
    (31) term -> ID . TIMES expression
    (34) term -> ID . DIVIDE expression
    (35) term -> ID . EQUALS factor
    (36) term -> ID . EQUALS LPAREN term COMMA term RPAREN
    (38) term -> ID . SHL expression
    (40) term -> ID . SHR expression
    (42) term -> ID . MOD expression
    (44) term -> ID . ANDLOGIC expression
    (46) term -> ID . ORLOGIC expression
    (48) term -> ID . XORLOGIC expression
    (69) term -> ID .
    (3) expression -> ID . PLUS expression
    (6) expression -> ID . MINUS expression

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for LARGE resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for SMALL resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for LRGEQ resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for $end resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for LBRACES resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for ASK resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for COLON resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for RBRACES resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 66 (term -> PRINT ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 66 (term -> PRINT ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUAL           reduce using rule 66 (term -> PRINT ID .)
    NOTEQ           reduce using rule 66 (term -> PRINT ID .)
    LARGE           reduce using rule 66 (term -> PRINT ID .)
    SMALL           reduce using rule 66 (term -> PRINT ID .)
    LRGEQ           reduce using rule 66 (term -> PRINT ID .)
    SMLEQ           reduce using rule 66 (term -> PRINT ID .)
    $end            reduce using rule 66 (term -> PRINT ID .)
    RPAREN          reduce using rule 66 (term -> PRINT ID .)
    LBRACES         reduce using rule 66 (term -> PRINT ID .)
    ASK             reduce using rule 66 (term -> PRINT ID .)
    COLON           reduce using rule 66 (term -> PRINT ID .)
    COMMA           reduce using rule 66 (term -> PRINT ID .)
    RBRACES         reduce using rule 66 (term -> PRINT ID .)
    ELSE            reduce using rule 66 (term -> PRINT ID .)
    DEFAULT         reduce using rule 66 (term -> PRINT ID .)
    RETURN          reduce using rule 66 (term -> PRINT ID .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    EQUALS          shift and go to state 62
    SHL             shift and go to state 63
    SHR             shift and go to state 64
    MOD             shift and go to state 65
    ANDLOGIC        shift and go to state 66
    ORLOGIC         shift and go to state 67
    XORLOGIC        shift and go to state 68
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

  ! TIMES           [ reduce using rule 66 (term -> PRINT ID .) ]
  ! DIVIDE          [ reduce using rule 66 (term -> PRINT ID .) ]
  ! SHL             [ reduce using rule 66 (term -> PRINT ID .) ]
  ! SHR             [ reduce using rule 66 (term -> PRINT ID .) ]
  ! MOD             [ reduce using rule 66 (term -> PRINT ID .) ]
  ! ANDLOGIC        [ reduce using rule 66 (term -> PRINT ID .) ]
  ! ORLOGIC         [ reduce using rule 66 (term -> PRINT ID .) ]
  ! XORLOGIC        [ reduce using rule 66 (term -> PRINT ID .) ]
  ! PLUS            [ reduce using rule 66 (term -> PRINT ID .) ]
  ! MINUS           [ reduce using rule 66 (term -> PRINT ID .) ]
  ! TIMES           [ reduce using rule 69 (term -> ID .) ]
  ! DIVIDE          [ reduce using rule 69 (term -> ID .) ]
  ! SHL             [ reduce using rule 69 (term -> ID .) ]
  ! SHR             [ reduce using rule 69 (term -> ID .) ]
  ! MOD             [ reduce using rule 69 (term -> ID .) ]
  ! ANDLOGIC        [ reduce using rule 69 (term -> ID .) ]
  ! ORLOGIC         [ reduce using rule 69 (term -> ID .) ]
  ! XORLOGIC        [ reduce using rule 69 (term -> ID .) ]
  ! EQUAL           [ reduce using rule 69 (term -> ID .) ]
  ! NOTEQ           [ reduce using rule 69 (term -> ID .) ]
  ! LARGE           [ reduce using rule 69 (term -> ID .) ]
  ! SMALL           [ reduce using rule 69 (term -> ID .) ]
  ! PLUS            [ reduce using rule 69 (term -> ID .) ]
  ! MINUS           [ reduce using rule 69 (term -> ID .) ]
  ! LRGEQ           [ reduce using rule 69 (term -> ID .) ]
  ! SMLEQ           [ reduce using rule 69 (term -> ID .) ]
  ! $end            [ reduce using rule 69 (term -> ID .) ]
  ! RPAREN          [ reduce using rule 69 (term -> ID .) ]
  ! LBRACES         [ reduce using rule 69 (term -> ID .) ]
  ! ASK             [ reduce using rule 69 (term -> ID .) ]
  ! COLON           [ reduce using rule 69 (term -> ID .) ]
  ! COMMA           [ reduce using rule 69 (term -> ID .) ]
  ! RBRACES         [ reduce using rule 69 (term -> ID .) ]
  ! ELSE            [ reduce using rule 69 (term -> ID .) ]
  ! DEFAULT         [ reduce using rule 69 (term -> ID .) ]
  ! RETURN          [ reduce using rule 69 (term -> ID .) ]


state 94

    (67) term -> PRINT LPAREN . term COMMA term RPAREN
    (76) factor -> LPAREN . expression RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (14) term -> . comparison ASK expression COLON expression
    (15) term -> . IF LPAREN comparison RPAREN term
    (16) term -> . IF LPAREN comparison RPAREN term ELSE term
    (27) term -> . WHILE LPAREN comparison RPAREN term
    (28) term -> . FOR LPAREN ID IN factor RPAREN term
    (29) term -> . term TIMES factor
    (30) term -> . PI TIMES factor
    (31) term -> . ID TIMES expression
    (32) term -> . term DIVIDE factor
    (33) term -> . PI DIVIDE factor
    (34) term -> . ID DIVIDE expression
    (35) term -> . ID EQUALS factor
    (36) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (37) term -> . term SHL factor
    (38) term -> . ID SHL expression
    (39) term -> . term SHR factor
    (40) term -> . ID SHR expression
    (41) term -> . term MOD factor
    (42) term -> . ID MOD expression
    (43) term -> . term ANDLOGIC factor
    (44) term -> . ID ANDLOGIC expression
    (45) term -> . term ORLOGIC factor
    (46) term -> . ID ORLOGIC expression
    (47) term -> . term XORLOGIC factor
    (48) term -> . ID XORLOGIC expression
    (49) term -> . OPEN LPAREN factor RPAREN
    (50) term -> . POW LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG LPAREN factor RPAREN
    (52) term -> . LOG LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG10 LPAREN factor RPAREN
    (54) term -> . LOG1P LPAREN factor RPAREN
    (55) term -> . EXP LPAREN factor RPAREN
    (56) term -> . SQRT LPAREN factor RPAREN
    (57) term -> . COS LPAREN factor RPAREN
    (58) term -> . SIN LPAREN factor RPAREN
    (59) term -> . TAN LPAREN factor RPAREN
    (60) term -> . PI
    (61) term -> . E
    (62) term -> . VAR COLON TYPINT ID EQUALS factor
    (63) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (64) term -> . LET ID EQUALS factor
    (65) term -> . PRINT term
    (66) term -> . PRINT ID
    (67) term -> . PRINT LPAREN term COMMA term RPAREN
    (68) term -> . factor
    (69) term -> . ID
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (17) comparison -> . expression EQUAL term
    (18) comparison -> . expression NOTEQ term
    (19) comparison -> . expression LARGE term
    (20) comparison -> . expression SMALL term
    (21) comparison -> . expression LRGEQ term
    (22) comparison -> . expression SMLEQ term
    (23) comparison -> . term EQUAL term
    (24) comparison -> . term NOTEQ term
    (25) comparison -> . term LARGE term
    (26) comparison -> . term SMALL term
    (70) factor -> . NUMBER
    (71) factor -> . DECIMAL
    (72) factor -> . STRING
    (73) factor -> . EXIT
    (74) factor -> . HELP
    (75) factor -> . COPYRIGHT
    (76) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    MINUS           shift and go to state 5
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    term                           shift and go to state 153
    expression                     shift and go to state 74
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 95

    (1) expression -> expression PLUS term .
    (29) term -> term . TIMES factor
    (32) term -> term . DIVIDE factor
    (37) term -> term . SHL factor
    (39) term -> term . SHR factor
    (41) term -> term . MOD factor
    (43) term -> term . ANDLOGIC factor
    (45) term -> term . ORLOGIC factor
    (47) term -> term . XORLOGIC factor
    (23) comparison -> term . EQUAL term
    (24) comparison -> term . NOTEQ term
    (25) comparison -> term . LARGE term
    (26) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 1 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 1 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for PLUS resolved using rule 1 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 1 (expression -> expression PLUS term .)
    PLUS            reduce using rule 1 (expression -> expression PLUS term .)
    MINUS           reduce using rule 1 (expression -> expression PLUS term .)
    LRGEQ           reduce using rule 1 (expression -> expression PLUS term .)
    SMLEQ           reduce using rule 1 (expression -> expression PLUS term .)
    $end            reduce using rule 1 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 1 (expression -> expression PLUS term .)
    LBRACES         reduce using rule 1 (expression -> expression PLUS term .)
    ASK             reduce using rule 1 (expression -> expression PLUS term .)
    COLON           reduce using rule 1 (expression -> expression PLUS term .)
    COMMA           reduce using rule 1 (expression -> expression PLUS term .)
    RBRACES         reduce using rule 1 (expression -> expression PLUS term .)
    ELSE            reduce using rule 1 (expression -> expression PLUS term .)
    DEFAULT         reduce using rule 1 (expression -> expression PLUS term .)
    RETURN          reduce using rule 1 (expression -> expression PLUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! NOTEQ           [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! LARGE           [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! SMALL           [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! TIMES           [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! SHL             [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! SHR             [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! MOD             [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! ANDLOGIC        [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! ORLOGIC         [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! XORLOGIC        [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! LRGEQ           [ reduce using rule 8 (expression -> term .) ]
  ! SMLEQ           [ reduce using rule 8 (expression -> term .) ]
  ! PLUS            [ reduce using rule 8 (expression -> term .) ]
  ! MINUS           [ reduce using rule 8 (expression -> term .) ]


state 96

    (4) expression -> expression MINUS term .
    (29) term -> term . TIMES factor
    (32) term -> term . DIVIDE factor
    (37) term -> term . SHL factor
    (39) term -> term . SHR factor
    (41) term -> term . MOD factor
    (43) term -> term . ANDLOGIC factor
    (45) term -> term . ORLOGIC factor
    (47) term -> term . XORLOGIC factor
    (23) comparison -> term . EQUAL term
    (24) comparison -> term . NOTEQ term
    (25) comparison -> term . LARGE term
    (26) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 4 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 4 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expression -> expression MINUS term .)
    PLUS            reduce using rule 4 (expression -> expression MINUS term .)
    MINUS           reduce using rule 4 (expression -> expression MINUS term .)
    LRGEQ           reduce using rule 4 (expression -> expression MINUS term .)
    SMLEQ           reduce using rule 4 (expression -> expression MINUS term .)
    $end            reduce using rule 4 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 4 (expression -> expression MINUS term .)
    LBRACES         reduce using rule 4 (expression -> expression MINUS term .)
    ASK             reduce using rule 4 (expression -> expression MINUS term .)
    COLON           reduce using rule 4 (expression -> expression MINUS term .)
    COMMA           reduce using rule 4 (expression -> expression MINUS term .)
    RBRACES         reduce using rule 4 (expression -> expression MINUS term .)
    ELSE            reduce using rule 4 (expression -> expression MINUS term .)
    DEFAULT         reduce using rule 4 (expression -> expression MINUS term .)
    RETURN          reduce using rule 4 (expression -> expression MINUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! NOTEQ           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! LARGE           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! SMALL           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! TIMES           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! SHL             [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! SHR             [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! MOD             [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! ANDLOGIC        [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! ORLOGIC         [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! XORLOGIC        [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! LRGEQ           [ reduce using rule 8 (expression -> term .) ]
  ! SMLEQ           [ reduce using rule 8 (expression -> term .) ]
  ! PLUS            [ reduce using rule 8 (expression -> term .) ]
  ! MINUS           [ reduce using rule 8 (expression -> term .) ]


state 97

    (17) comparison -> expression EQUAL term .
    (29) term -> term . TIMES factor
    (32) term -> term . DIVIDE factor
    (37) term -> term . SHL factor
    (39) term -> term . SHR factor
    (41) term -> term . MOD factor
    (43) term -> term . ANDLOGIC factor
    (45) term -> term . ORLOGIC factor
    (47) term -> term . XORLOGIC factor
    (23) comparison -> term . EQUAL term
    (24) comparison -> term . NOTEQ term
    (25) comparison -> term . LARGE term
    (26) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 17 (comparison -> expression EQUAL term .)
    RPAREN          reduce using rule 17 (comparison -> expression EQUAL term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
