Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 137
    factor                         shift and go to state 12

state 109

    (18) comparison -> term NOTEQ . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 138
    factor                         shift and go to state 12

state 110

    (19) comparison -> term LARGE . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 139
    factor                         shift and go to state 12

state 111

    (20) comparison -> term SMALL . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 140
    factor                         shift and go to state 12

state 112

    (11) comparison -> expression EQUAL . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 141
    factor                         shift and go to state 12

state 113

    (12) comparison -> expression NOTEQ . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 142
    factor                         shift and go to state 12

state 114

    (13) comparison -> expression LARGE . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 143
    factor                         shift and go to state 12

state 115

    (14) comparison -> expression SMALL . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 144
    factor                         shift and go to state 12

state 116

    (15) comparison -> expression LRGEQ . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 145
    factor                         shift and go to state 12

state 117

    (16) comparison -> expression SMLEQ . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 146
    factor                         shift and go to state 12

state 118

    (21) term -> WHILE LPAREN comparison RPAREN . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
