Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    SMALL           reduce using rule 42 (term -> term ORLOGIC factor .)
    PLUS            reduce using rule 42 (term -> term ORLOGIC factor .)
    MINUS           reduce using rule 42 (term -> term ORLOGIC factor .)
    LRGEQ           reduce using rule 42 (term -> term ORLOGIC factor .)
    SMLEQ           reduce using rule 42 (term -> term ORLOGIC factor .)
    $end            reduce using rule 42 (term -> term ORLOGIC factor .)
    RPAREN          reduce using rule 42 (term -> term ORLOGIC factor .)
    LBRACES         reduce using rule 42 (term -> term ORLOGIC factor .)
    ASK             reduce using rule 42 (term -> term ORLOGIC factor .)
    COLON           reduce using rule 42 (term -> term ORLOGIC factor .)
    COMMA           reduce using rule 42 (term -> term ORLOGIC factor .)
    RBRACES         reduce using rule 42 (term -> term ORLOGIC factor .)
    ELSE            reduce using rule 42 (term -> term ORLOGIC factor .)
    DEFAULT         reduce using rule 42 (term -> term ORLOGIC factor .)


state 109

    (44) term -> term XORLOGIC factor .

    TIMES           reduce using rule 44 (term -> term XORLOGIC factor .)
    DIVIDE          reduce using rule 44 (term -> term XORLOGIC factor .)
    SHL             reduce using rule 44 (term -> term XORLOGIC factor .)
    SHR             reduce using rule 44 (term -> term XORLOGIC factor .)
    MOD             reduce using rule 44 (term -> term XORLOGIC factor .)
    ANDLOGIC        reduce using rule 44 (term -> term XORLOGIC factor .)
    ORLOGIC         reduce using rule 44 (term -> term XORLOGIC factor .)
    XORLOGIC        reduce using rule 44 (term -> term XORLOGIC factor .)
    EQUAL           reduce using rule 44 (term -> term XORLOGIC factor .)
    NOTEQ           reduce using rule 44 (term -> term XORLOGIC factor .)
    LARGE           reduce using rule 44 (term -> term XORLOGIC factor .)
    SMALL           reduce using rule 44 (term -> term XORLOGIC factor .)
    PLUS            reduce using rule 44 (term -> term XORLOGIC factor .)
    MINUS           reduce using rule 44 (term -> term XORLOGIC factor .)
    LRGEQ           reduce using rule 44 (term -> term XORLOGIC factor .)
    SMLEQ           reduce using rule 44 (term -> term XORLOGIC factor .)
    $end            reduce using rule 44 (term -> term XORLOGIC factor .)
    RPAREN          reduce using rule 44 (term -> term XORLOGIC factor .)
    LBRACES         reduce using rule 44 (term -> term XORLOGIC factor .)
    ASK             reduce using rule 44 (term -> term XORLOGIC factor .)
    COLON           reduce using rule 44 (term -> term XORLOGIC factor .)
    COMMA           reduce using rule 44 (term -> term XORLOGIC factor .)
    RBRACES         reduce using rule 44 (term -> term XORLOGIC factor .)
    ELSE            reduce using rule 44 (term -> term XORLOGIC factor .)
    DEFAULT         reduce using rule 44 (term -> term XORLOGIC factor .)


state 110

    (20) comparison -> term EQUAL term .
    (26) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (34) term -> term . SHL factor
    (36) term -> term . SHR factor
    (38) term -> term . MOD factor
    (40) term -> term . ANDLOGIC factor
    (42) term -> term . ORLOGIC factor
    (44) term -> term . XORLOGIC factor
    (20) comparison -> term . EQUAL term
    (21) comparison -> term . NOTEQ term
    (22) comparison -> term . LARGE term
    (23) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 20 (comparison -> term EQUAL term .)
    RPAREN          reduce using rule 20 (comparison -> term EQUAL term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 111

    (21) comparison -> term NOTEQ term .
    (26) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (34) term -> term . SHL factor
    (36) term -> term . SHR factor
    (38) term -> term . MOD factor
    (40) term -> term . ANDLOGIC factor
    (42) term -> term . ORLOGIC factor
    (44) term -> term . XORLOGIC factor
    (20) comparison -> term . EQUAL term
    (21) comparison -> term . NOTEQ term
    (22) comparison -> term . LARGE term
    (23) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 21 (comparison -> term NOTEQ term .)
    RPAREN          reduce using rule 21 (comparison -> term NOTEQ term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 112

    (22) comparison -> term LARGE term .
    (26) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (34) term -> term . SHL factor
    (36) term -> term . SHR factor
    (38) term -> term . MOD factor
    (40) term -> term . ANDLOGIC factor
    (42) term -> term . ORLOGIC factor
    (44) term -> term . XORLOGIC factor
    (20) comparison -> term . EQUAL term
    (21) comparison -> term . NOTEQ term
    (22) comparison -> term . LARGE term
    (23) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 22 (comparison -> term LARGE term .)
    RPAREN          reduce using rule 22 (comparison -> term LARGE term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 113

    (23) comparison -> term SMALL term .
    (26) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (34) term -> term . SHL factor
    (36) term -> term . SHR factor
    (38) term -> term . MOD factor
    (40) term -> term . ANDLOGIC factor
    (42) term -> term . ORLOGIC factor
    (44) term -> term . XORLOGIC factor
    (20) comparison -> term . EQUAL term
    (21) comparison -> term . NOTEQ term
    (22) comparison -> term . LARGE term
    (23) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 23 (comparison -> term SMALL term .)
    RPAREN          reduce using rule 23 (comparison -> term SMALL term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 114

    (2) expression -> PI PLUS term .
    (26) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (34) term -> term . SHL factor
    (36) term -> term . SHR factor
    (38) term -> term . MOD factor
    (40) term -> term . ANDLOGIC factor
    (42) term -> term . ORLOGIC factor
    (44) term -> term . XORLOGIC factor
    (20) comparison -> term . EQUAL term
    (21) comparison -> term . NOTEQ term
    (22) comparison -> term . LARGE term
    (23) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 2 (expression -> PI PLUS term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 2 (expression -> PI PLUS term .)
  ! reduce/reduce conflict for PLUS resolved using rule 2 (expression -> PI PLUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 2 (expression -> PI PLUS term .)
    PLUS            reduce using rule 2 (expression -> PI PLUS term .)
    MINUS           reduce using rule 2 (expression -> PI PLUS term .)
    LRGEQ           reduce using rule 2 (expression -> PI PLUS term .)
    SMLEQ           reduce using rule 2 (expression -> PI PLUS term .)
    $end            reduce using rule 2 (expression -> PI PLUS term .)
    RPAREN          reduce using rule 2 (expression -> PI PLUS term .)
    LBRACES         reduce using rule 2 (expression -> PI PLUS term .)
    ASK             reduce using rule 2 (expression -> PI PLUS term .)
    COLON           reduce using rule 2 (expression -> PI PLUS term .)
    COMMA           reduce using rule 2 (expression -> PI PLUS term .)
    RBRACES         reduce using rule 2 (expression -> PI PLUS term .)
    ELSE            reduce using rule 2 (expression -> PI PLUS term .)
    DEFAULT         reduce using rule 2 (expression -> PI PLUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! NOTEQ           [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! LARGE           [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! SMALL           [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! TIMES           [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! DIVIDE          [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! SHL             [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! SHR             [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! MOD             [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! ANDLOGIC        [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! ORLOGIC         [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! XORLOGIC        [ reduce using rule 2 (expression -> PI PLUS term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! LRGEQ           [ reduce using rule 8 (expression -> term .) ]
  ! SMLEQ           [ reduce using rule 8 (expression -> term .) ]
  ! PLUS            [ reduce using rule 8 (expression -> term .) ]
  ! MINUS           [ reduce using rule 8 (expression -> term .) ]


state 115

    (5) expression -> PI MINUS term .
    (26) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (34) term -> term . SHL factor
    (36) term -> term . SHR factor
    (38) term -> term . MOD factor
    (40) term -> term . ANDLOGIC factor
    (42) term -> term . ORLOGIC factor
    (44) term -> term . XORLOGIC factor
    (20) comparison -> term . EQUAL term
    (21) comparison -> term . NOTEQ term
    (22) comparison -> term . LARGE term
    (23) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 5 (expression -> PI MINUS term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 5 (expression -> PI MINUS term .)
  ! reduce/reduce conflict for PLUS resolved using rule 5 (expression -> PI MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 5 (expression -> PI MINUS term .)
    PLUS            reduce using rule 5 (expression -> PI MINUS term .)
    MINUS           reduce using rule 5 (expression -> PI MINUS term .)
    LRGEQ           reduce using rule 5 (expression -> PI MINUS term .)
    SMLEQ           reduce using rule 5 (expression -> PI MINUS term .)
    $end            reduce using rule 5 (expression -> PI MINUS term .)
    RPAREN          reduce using rule 5 (expression -> PI MINUS term .)
    LBRACES         reduce using rule 5 (expression -> PI MINUS term .)
    ASK             reduce using rule 5 (expression -> PI MINUS term .)
    COLON           reduce using rule 5 (expression -> PI MINUS term .)
    COMMA           reduce using rule 5 (expression -> PI MINUS term .)
    RBRACES         reduce using rule 5 (expression -> PI MINUS term .)
    ELSE            reduce using rule 5 (expression -> PI MINUS term .)
    DEFAULT         reduce using rule 5 (expression -> PI MINUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 5 (expression -> PI MINUS term .) ]
  ! NOTEQ           [ reduce using rule 5 (expression -> PI MINUS term .) ]
  ! LARGE           [ reduce using rule 5 (expression -> PI MINUS term .) ]
  ! SMALL           [ reduce using rule 5 (expression -> PI MINUS term .) ]
  ! TIMES           [ reduce using rule 5 (expression -> PI MINUS term .) ]
  ! DIVIDE          [ reduce using rule 5 (expression -> PI MINUS term .) ]
  ! SHL             [ reduce using rule 5 (expression -> PI MINUS term .) ]
  ! SHR             [ reduce using rule 5 (expression -> PI MINUS term .) ]
  ! MOD             [ reduce using rule 5 (expression -> PI MINUS term .) ]
  ! ANDLOGIC        [ reduce using rule 5 (expression -> PI MINUS term .) ]
  ! ORLOGIC         [ reduce using rule 5 (expression -> PI MINUS term .) ]
  ! XORLOGIC        [ reduce using rule 5 (expression -> PI MINUS term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! LRGEQ           [ reduce using rule 8 (expression -> term .) ]
  ! SMLEQ           [ reduce using rule 8 (expression -> term .) ]
  ! PLUS            [ reduce using rule 8 (expression -> term .) ]
  ! MINUS           [ reduce using rule 8 (expression -> term .) ]


state 116

    (27) term -> PI TIMES factor .

    TIMES           reduce using rule 27 (term -> PI TIMES factor .)
    DIVIDE          reduce using rule 27 (term -> PI TIMES factor .)
    SHL             reduce using rule 27 (term -> PI TIMES factor .)
    SHR             reduce using rule 27 (term -> PI TIMES factor .)
    MOD             reduce using rule 27 (term -> PI TIMES factor .)
    ANDLOGIC        reduce using rule 27 (term -> PI TIMES factor .)
    ORLOGIC         reduce using rule 27 (term -> PI TIMES factor .)
    XORLOGIC        reduce using rule 27 (term -> PI TIMES factor .)
    EQUAL           reduce using rule 27 (term -> PI TIMES factor .)
    NOTEQ           reduce using rule 27 (term -> PI TIMES factor .)
    LARGE           reduce using rule 27 (term -> PI TIMES factor .)
    SMALL           reduce using rule 27 (term -> PI TIMES factor .)
    PLUS            reduce using rule 27 (term -> PI TIMES factor .)
    MINUS           reduce using rule 27 (term -> PI TIMES factor .)
    LRGEQ           reduce using rule 27 (term -> PI TIMES factor .)
    SMLEQ           reduce using rule 27 (term -> PI TIMES factor .)
    $end            reduce using rule 27 (term -> PI TIMES factor .)
    RPAREN          reduce using rule 27 (term -> PI TIMES factor .)
    LBRACES         reduce using rule 27 (term -> PI TIMES factor .)
    ASK             reduce using rule 27 (term -> PI TIMES factor .)
    COLON           reduce using rule 27 (term -> PI TIMES factor .)
    COMMA           reduce using rule 27 (term -> PI TIMES factor .)
    RBRACES         reduce using rule 27 (term -> PI TIMES factor .)
    ELSE            reduce using rule 27 (term -> PI TIMES factor .)
    DEFAULT         reduce using rule 27 (term -> PI TIMES factor .)


state 117

    (30) term -> PI DIVIDE factor .

    TIMES           reduce using rule 30 (term -> PI DIVIDE factor .)
    DIVIDE          reduce using rule 30 (term -> PI DIVIDE factor .)
    SHL             reduce using rule 30 (term -> PI DIVIDE factor .)
    SHR             reduce using rule 30 (term -> PI DIVIDE factor .)
    MOD             reduce using rule 30 (term -> PI DIVIDE factor .)
    ANDLOGIC        reduce using rule 30 (term -> PI DIVIDE factor .)
    ORLOGIC         reduce using rule 30 (term -> PI DIVIDE factor .)
    XORLOGIC        reduce using rule 30 (term -> PI DIVIDE factor .)
    EQUAL           reduce using rule 30 (term -> PI DIVIDE factor .)
    NOTEQ           reduce using rule 30 (term -> PI DIVIDE factor .)
    LARGE           reduce using rule 30 (term -> PI DIVIDE factor .)
    SMALL           reduce using rule 30 (term -> PI DIVIDE factor .)
    PLUS            reduce using rule 30 (term -> PI DIVIDE factor .)
    MINUS           reduce using rule 30 (term -> PI DIVIDE factor .)
    LRGEQ           reduce using rule 30 (term -> PI DIVIDE factor .)
    SMLEQ           reduce using rule 30 (term -> PI DIVIDE factor .)
    $end            reduce using rule 30 (term -> PI DIVIDE factor .)
    RPAREN          reduce using rule 30 (term -> PI DIVIDE factor .)
    LBRACES         reduce using rule 30 (term -> PI DIVIDE factor .)
    ASK             reduce using rule 30 (term -> PI DIVIDE factor .)
    COLON           reduce using rule 30 (term -> PI DIVIDE factor .)
    COMMA           reduce using rule 30 (term -> PI DIVIDE factor .)
    RBRACES         reduce using rule 30 (term -> PI DIVIDE factor .)
    ELSE            reduce using rule 30 (term -> PI DIVIDE factor .)
    DEFAULT         reduce using rule 30 (term -> PI DIVIDE factor .)


state 118

    (3) expression -> ID PLUS expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (14) comparison -> expression . EQUAL term
    (15) comparison -> expression . NOTEQ term
    (16) comparison -> expression . LARGE term
    (17) comparison -> expression . SMALL term
    (18) comparison -> expression . LRGEQ term
    (19) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    $end            reduce using rule 3 (expression -> ID PLUS expression .)
    RPAREN          reduce using rule 3 (expression -> ID PLUS expression .)
    LBRACES         reduce using rule 3 (expression -> ID PLUS expression .)
    TIMES           reduce using rule 3 (expression -> ID PLUS expression .)
    DIVIDE          reduce using rule 3 (expression -> ID PLUS expression .)
    SHL             reduce using rule 3 (expression -> ID PLUS expression .)
    SHR             reduce using rule 3 (expression -> ID PLUS expression .)
    MOD             reduce using rule 3 (expression -> ID PLUS expression .)
    ANDLOGIC        reduce using rule 3 (expression -> ID PLUS expression .)
    ORLOGIC         reduce using rule 3 (expression -> ID PLUS expression .)
    XORLOGIC        reduce using rule 3 (expression -> ID PLUS expression .)
    ASK             reduce using rule 3 (expression -> ID PLUS expression .)
    COLON           reduce using rule 3 (expression -> ID PLUS expression .)
    COMMA           reduce using rule 3 (expression -> ID PLUS expression .)
    RBRACES         reduce using rule 3 (expression -> ID PLUS expression .)
    ELSE            reduce using rule 3 (expression -> ID PLUS expression .)
    DEFAULT         reduce using rule 3 (expression -> ID PLUS expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41

  ! PLUS            [ reduce using rule 3 (expression -> ID PLUS expression .) ]
  ! MINUS           [ reduce using rule 3 (expression -> ID PLUS expression .) ]
  ! EQUAL           [ reduce using rule 3 (expression -> ID PLUS expression .) ]
  ! NOTEQ           [ reduce using rule 3 (expression -> ID PLUS expression .) ]
  ! LARGE           [ reduce using rule 3 (expression -> ID PLUS expression .) ]
  ! SMALL           [ reduce using rule 3 (expression -> ID PLUS expression .) ]
  ! LRGEQ           [ reduce using rule 3 (expression -> ID PLUS expression .) ]
  ! SMLEQ           [ reduce using rule 3 (expression -> ID PLUS expression .) ]


state 119

    (6) expression -> ID MINUS expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (14) comparison -> expression . EQUAL term
    (15) comparison -> expression . NOTEQ term
    (16) comparison -> expression . LARGE term
    (17) comparison -> expression . SMALL term
    (18) comparison -> expression . LRGEQ term
    (19) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    $end            reduce using rule 6 (expression -> ID MINUS expression .)
    RPAREN          reduce using rule 6 (expression -> ID MINUS expression .)
    LBRACES         reduce using rule 6 (expression -> ID MINUS expression .)
    TIMES           reduce using rule 6 (expression -> ID MINUS expression .)
    DIVIDE          reduce using rule 6 (expression -> ID MINUS expression .)
    SHL             reduce using rule 6 (expression -> ID MINUS expression .)
    SHR             reduce using rule 6 (expression -> ID MINUS expression .)
    MOD             reduce using rule 6 (expression -> ID MINUS expression .)
    ANDLOGIC        reduce using rule 6 (expression -> ID MINUS expression .)
    ORLOGIC         reduce using rule 6 (expression -> ID MINUS expression .)
    XORLOGIC        reduce using rule 6 (expression -> ID MINUS expression .)
    ASK             reduce using rule 6 (expression -> ID MINUS expression .)
    COLON           reduce using rule 6 (expression -> ID MINUS expression .)
    COMMA           reduce using rule 6 (expression -> ID MINUS expression .)
    RBRACES         reduce using rule 6 (expression -> ID MINUS expression .)
    ELSE            reduce using rule 6 (expression -> ID MINUS expression .)
    DEFAULT         reduce using rule 6 (expression -> ID MINUS expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41

  ! PLUS            [ reduce using rule 6 (expression -> ID MINUS expression .) ]
  ! MINUS           [ reduce using rule 6 (expression -> ID MINUS expression .) ]
  ! EQUAL           [ reduce using rule 6 (expression -> ID MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 6 (expression -> ID MINUS expression .) ]
  ! LARGE           [ reduce using rule 6 (expression -> ID MINUS expression .) ]
  ! SMALL           [ reduce using rule 6 (expression -> ID MINUS expression .) ]
  ! LRGEQ           [ reduce using rule 6 (expression -> ID MINUS expression .) ]
  ! SMLEQ           [ reduce using rule 6 (expression -> ID MINUS expression .) ]


state 120

    (28) term -> ID TIMES expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (14) comparison -> expression . EQUAL term
    (15) comparison -> expression . NOTEQ term
    (16) comparison -> expression . LARGE term
    (17) comparison -> expression . SMALL term
    (18) comparison -> expression . LRGEQ term
    (19) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 28 (term -> ID TIMES expression .)
    DIVIDE          reduce using rule 28 (term -> ID TIMES expression .)
    SHL             reduce using rule 28 (term -> ID TIMES expression .)
    SHR             reduce using rule 28 (term -> ID TIMES expression .)
    MOD             reduce using rule 28 (term -> ID TIMES expression .)
    ANDLOGIC        reduce using rule 28 (term -> ID TIMES expression .)
    ORLOGIC         reduce using rule 28 (term -> ID TIMES expression .)
    XORLOGIC        reduce using rule 28 (term -> ID TIMES expression .)
    $end            reduce using rule 28 (term -> ID TIMES expression .)
    RPAREN          reduce using rule 28 (term -> ID TIMES expression .)
    LBRACES         reduce using rule 28 (term -> ID TIMES expression .)
    ASK             reduce using rule 28 (term -> ID TIMES expression .)
    COLON           reduce using rule 28 (term -> ID TIMES expression .)
