Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 78
    ID              shift and go to state 167
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    MINUS           shift and go to state 5
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    term                           shift and go to state 166
    expression                     shift and go to state 80
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 101

    (1) expression -> expression PLUS term .
    (33) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (41) term -> term . SHL factor
    (43) term -> term . SHR factor
    (45) term -> term . MOD factor
    (47) term -> term . ANDLOGIC factor
    (49) term -> term . ORLOGIC factor
    (51) term -> term . XORLOGIC factor
    (27) comparison -> term . EQUAL term
    (28) comparison -> term . NOTEQ term
    (29) comparison -> term . LARGE term
    (30) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 1 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 1 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for PLUS resolved using rule 1 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 1 (expression -> expression PLUS term .)
    PLUS            reduce using rule 1 (expression -> expression PLUS term .)
    MINUS           reduce using rule 1 (expression -> expression PLUS term .)
    LRGEQ           reduce using rule 1 (expression -> expression PLUS term .)
    SMLEQ           reduce using rule 1 (expression -> expression PLUS term .)
    $end            reduce using rule 1 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 1 (expression -> expression PLUS term .)
    LBRACES         reduce using rule 1 (expression -> expression PLUS term .)
    ASK             reduce using rule 1 (expression -> expression PLUS term .)
    COLON           reduce using rule 1 (expression -> expression PLUS term .)
    COMMA           reduce using rule 1 (expression -> expression PLUS term .)
    RBRACES         reduce using rule 1 (expression -> expression PLUS term .)
    ELSE            reduce using rule 1 (expression -> expression PLUS term .)
    DEFAULT         reduce using rule 1 (expression -> expression PLUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! NOTEQ           [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! LARGE           [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! SMALL           [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! TIMES           [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! SHL             [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! SHR             [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! MOD             [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! ANDLOGIC        [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! ORLOGIC         [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! XORLOGIC        [ reduce using rule 1 (expression -> expression PLUS term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! LRGEQ           [ reduce using rule 8 (expression -> term .) ]
  ! SMLEQ           [ reduce using rule 8 (expression -> term .) ]
  ! PLUS            [ reduce using rule 8 (expression -> term .) ]
  ! MINUS           [ reduce using rule 8 (expression -> term .) ]


state 102

    (4) expression -> expression MINUS term .
    (33) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (41) term -> term . SHL factor
    (43) term -> term . SHR factor
    (45) term -> term . MOD factor
    (47) term -> term . ANDLOGIC factor
    (49) term -> term . ORLOGIC factor
    (51) term -> term . XORLOGIC factor
    (27) comparison -> term . EQUAL term
    (28) comparison -> term . NOTEQ term
    (29) comparison -> term . LARGE term
    (30) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 4 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 4 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expression -> expression MINUS term .)
    PLUS            reduce using rule 4 (expression -> expression MINUS term .)
    MINUS           reduce using rule 4 (expression -> expression MINUS term .)
    LRGEQ           reduce using rule 4 (expression -> expression MINUS term .)
    SMLEQ           reduce using rule 4 (expression -> expression MINUS term .)
    $end            reduce using rule 4 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 4 (expression -> expression MINUS term .)
    LBRACES         reduce using rule 4 (expression -> expression MINUS term .)
    ASK             reduce using rule 4 (expression -> expression MINUS term .)
    COLON           reduce using rule 4 (expression -> expression MINUS term .)
    COMMA           reduce using rule 4 (expression -> expression MINUS term .)
    RBRACES         reduce using rule 4 (expression -> expression MINUS term .)
    ELSE            reduce using rule 4 (expression -> expression MINUS term .)
    DEFAULT         reduce using rule 4 (expression -> expression MINUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! NOTEQ           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! LARGE           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! SMALL           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! TIMES           [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! SHL             [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! SHR             [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! MOD             [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! ANDLOGIC        [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! ORLOGIC         [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! XORLOGIC        [ reduce using rule 4 (expression -> expression MINUS term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! LRGEQ           [ reduce using rule 8 (expression -> term .) ]
  ! SMLEQ           [ reduce using rule 8 (expression -> term .) ]
  ! PLUS            [ reduce using rule 8 (expression -> term .) ]
  ! MINUS           [ reduce using rule 8 (expression -> term .) ]


state 103

    (15) comparison -> expression EQUAL term .
    (33) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (41) term -> term . SHL factor
    (43) term -> term . SHR factor
    (45) term -> term . MOD factor
    (47) term -> term . ANDLOGIC factor
    (49) term -> term . ORLOGIC factor
    (51) term -> term . XORLOGIC factor
    (27) comparison -> term . EQUAL term
    (28) comparison -> term . NOTEQ term
    (29) comparison -> term . LARGE term
    (30) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 15 (comparison -> expression EQUAL term .)
    RPAREN          reduce using rule 15 (comparison -> expression EQUAL term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 104

    (16) comparison -> expression NOTEQ term .
    (33) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (41) term -> term . SHL factor
    (43) term -> term . SHR factor
    (45) term -> term . MOD factor
    (47) term -> term . ANDLOGIC factor
    (49) term -> term . ORLOGIC factor
    (51) term -> term . XORLOGIC factor
    (27) comparison -> term . EQUAL term
    (28) comparison -> term . NOTEQ term
    (29) comparison -> term . LARGE term
    (30) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 16 (comparison -> expression NOTEQ term .)
    RPAREN          reduce using rule 16 (comparison -> expression NOTEQ term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 105

    (17) comparison -> expression LARGE term .
    (33) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (41) term -> term . SHL factor
    (43) term -> term . SHR factor
    (45) term -> term . MOD factor
    (47) term -> term . ANDLOGIC factor
    (49) term -> term . ORLOGIC factor
    (51) term -> term . XORLOGIC factor
    (27) comparison -> term . EQUAL term
    (28) comparison -> term . NOTEQ term
    (29) comparison -> term . LARGE term
    (30) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 17 (comparison -> expression LARGE term .)
    RPAREN          reduce using rule 17 (comparison -> expression LARGE term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 106

    (18) comparison -> expression SMALL term .
    (33) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (41) term -> term . SHL factor
    (43) term -> term . SHR factor
    (45) term -> term . MOD factor
    (47) term -> term . ANDLOGIC factor
    (49) term -> term . ORLOGIC factor
    (51) term -> term . XORLOGIC factor
    (27) comparison -> term . EQUAL term
    (28) comparison -> term . NOTEQ term
    (29) comparison -> term . LARGE term
    (30) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 18 (comparison -> expression SMALL term .)
    RPAREN          reduce using rule 18 (comparison -> expression SMALL term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 107

    (19) comparison -> expression LRGEQ term .
    (33) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (41) term -> term . SHL factor
    (43) term -> term . SHR factor
    (45) term -> term . MOD factor
    (47) term -> term . ANDLOGIC factor
    (49) term -> term . ORLOGIC factor
    (51) term -> term . XORLOGIC factor
    (27) comparison -> term . EQUAL term
    (28) comparison -> term . NOTEQ term
    (29) comparison -> term . LARGE term
    (30) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 19 (comparison -> expression LRGEQ term .)
    RPAREN          reduce using rule 19 (comparison -> expression LRGEQ term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 108

    (20) comparison -> expression SMLEQ term .
    (33) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (41) term -> term . SHL factor
    (43) term -> term . SHR factor
    (45) term -> term . MOD factor
    (47) term -> term . ANDLOGIC factor
    (49) term -> term . ORLOGIC factor
    (51) term -> term . XORLOGIC factor
    (27) comparison -> term . EQUAL term
    (28) comparison -> term . NOTEQ term
    (29) comparison -> term . LARGE term
    (30) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 20 (comparison -> expression SMLEQ term .)
    RPAREN          reduce using rule 20 (comparison -> expression SMLEQ term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 109

    (33) term -> term TIMES factor .

    TIMES           reduce using rule 33 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 33 (term -> term TIMES factor .)
    SHL             reduce using rule 33 (term -> term TIMES factor .)
    SHR             reduce using rule 33 (term -> term TIMES factor .)
    MOD             reduce using rule 33 (term -> term TIMES factor .)
    ANDLOGIC        reduce using rule 33 (term -> term TIMES factor .)
    ORLOGIC         reduce using rule 33 (term -> term TIMES factor .)
    XORLOGIC        reduce using rule 33 (term -> term TIMES factor .)
    EQUAL           reduce using rule 33 (term -> term TIMES factor .)
    NOTEQ           reduce using rule 33 (term -> term TIMES factor .)
    LARGE           reduce using rule 33 (term -> term TIMES factor .)
    SMALL           reduce using rule 33 (term -> term TIMES factor .)
    PLUS            reduce using rule 33 (term -> term TIMES factor .)
    MINUS           reduce using rule 33 (term -> term TIMES factor .)
    LRGEQ           reduce using rule 33 (term -> term TIMES factor .)
    SMLEQ           reduce using rule 33 (term -> term TIMES factor .)
    $end            reduce using rule 33 (term -> term TIMES factor .)
    RPAREN          reduce using rule 33 (term -> term TIMES factor .)
    LBRACES         reduce using rule 33 (term -> term TIMES factor .)
    ASK             reduce using rule 33 (term -> term TIMES factor .)
    COLON           reduce using rule 33 (term -> term TIMES factor .)
    COMMA           reduce using rule 33 (term -> term TIMES factor .)
    RBRACES         reduce using rule 33 (term -> term TIMES factor .)
    ELSE            reduce using rule 33 (term -> term TIMES factor .)
    DEFAULT         reduce using rule 33 (term -> term TIMES factor .)


state 110

    (36) term -> term DIVIDE factor .

    TIMES           reduce using rule 36 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 36 (term -> term DIVIDE factor .)
    SHL             reduce using rule 36 (term -> term DIVIDE factor .)
    SHR             reduce using rule 36 (term -> term DIVIDE factor .)
    MOD             reduce using rule 36 (term -> term DIVIDE factor .)
    ANDLOGIC        reduce using rule 36 (term -> term DIVIDE factor .)
    ORLOGIC         reduce using rule 36 (term -> term DIVIDE factor .)
    XORLOGIC        reduce using rule 36 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 36 (term -> term DIVIDE factor .)
    NOTEQ           reduce using rule 36 (term -> term DIVIDE factor .)
    LARGE           reduce using rule 36 (term -> term DIVIDE factor .)
    SMALL           reduce using rule 36 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 36 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 36 (term -> term DIVIDE factor .)
    LRGEQ           reduce using rule 36 (term -> term DIVIDE factor .)
    SMLEQ           reduce using rule 36 (term -> term DIVIDE factor .)
    $end            reduce using rule 36 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 36 (term -> term DIVIDE factor .)
    LBRACES         reduce using rule 36 (term -> term DIVIDE factor .)
    ASK             reduce using rule 36 (term -> term DIVIDE factor .)
    COLON           reduce using rule 36 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 36 (term -> term DIVIDE factor .)
    RBRACES         reduce using rule 36 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 36 (term -> term DIVIDE factor .)
    DEFAULT         reduce using rule 36 (term -> term DIVIDE factor .)


state 111

    (41) term -> term SHL factor .

    TIMES           reduce using rule 41 (term -> term SHL factor .)
    DIVIDE          reduce using rule 41 (term -> term SHL factor .)
    SHL             reduce using rule 41 (term -> term SHL factor .)
    SHR             reduce using rule 41 (term -> term SHL factor .)
    MOD             reduce using rule 41 (term -> term SHL factor .)
    ANDLOGIC        reduce using rule 41 (term -> term SHL factor .)
    ORLOGIC         reduce using rule 41 (term -> term SHL factor .)
    XORLOGIC        reduce using rule 41 (term -> term SHL factor .)
    EQUAL           reduce using rule 41 (term -> term SHL factor .)
    NOTEQ           reduce using rule 41 (term -> term SHL factor .)
    LARGE           reduce using rule 41 (term -> term SHL factor .)
    SMALL           reduce using rule 41 (term -> term SHL factor .)
    PLUS            reduce using rule 41 (term -> term SHL factor .)
    MINUS           reduce using rule 41 (term -> term SHL factor .)
    LRGEQ           reduce using rule 41 (term -> term SHL factor .)
    SMLEQ           reduce using rule 41 (term -> term SHL factor .)
    $end            reduce using rule 41 (term -> term SHL factor .)
    RPAREN          reduce using rule 41 (term -> term SHL factor .)
    LBRACES         reduce using rule 41 (term -> term SHL factor .)
    ASK             reduce using rule 41 (term -> term SHL factor .)
    COLON           reduce using rule 41 (term -> term SHL factor .)
    COMMA           reduce using rule 41 (term -> term SHL factor .)
    RBRACES         reduce using rule 41 (term -> term SHL factor .)
    ELSE            reduce using rule 41 (term -> term SHL factor .)
    DEFAULT         reduce using rule 41 (term -> term SHL factor .)


state 112

    (43) term -> term SHR factor .

    TIMES           reduce using rule 43 (term -> term SHR factor .)
    DIVIDE          reduce using rule 43 (term -> term SHR factor .)
    SHL             reduce using rule 43 (term -> term SHR factor .)
    SHR             reduce using rule 43 (term -> term SHR factor .)
    MOD             reduce using rule 43 (term -> term SHR factor .)
    ANDLOGIC        reduce using rule 43 (term -> term SHR factor .)
    ORLOGIC         reduce using rule 43 (term -> term SHR factor .)
    XORLOGIC        reduce using rule 43 (term -> term SHR factor .)
    EQUAL           reduce using rule 43 (term -> term SHR factor .)
    NOTEQ           reduce using rule 43 (term -> term SHR factor .)
    LARGE           reduce using rule 43 (term -> term SHR factor .)
    SMALL           reduce using rule 43 (term -> term SHR factor .)
    PLUS            reduce using rule 43 (term -> term SHR factor .)
    MINUS           reduce using rule 43 (term -> term SHR factor .)
