Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
  ! NOTEQ           [ reduce using rule 6 (expression -> term .) ]
  ! LARGE           [ reduce using rule 6 (expression -> term .) ]
  ! SMALL           [ reduce using rule 6 (expression -> term .) ]
  ! LRGEQ           [ reduce using rule 6 (expression -> term .) ]
  ! SMLEQ           [ reduce using rule 6 (expression -> term .) ]
  ! PLUS            [ reduce using rule 6 (expression -> term .) ]
  ! MINUS           [ reduce using rule 6 (expression -> term .) ]


state 105

    (25) term -> PI TIMES factor .

    TIMES           reduce using rule 25 (term -> PI TIMES factor .)
    DIVIDE          reduce using rule 25 (term -> PI TIMES factor .)
    SHL             reduce using rule 25 (term -> PI TIMES factor .)
    SHR             reduce using rule 25 (term -> PI TIMES factor .)
    MOD             reduce using rule 25 (term -> PI TIMES factor .)
    ANDLOGIC        reduce using rule 25 (term -> PI TIMES factor .)
    ORLOGIC         reduce using rule 25 (term -> PI TIMES factor .)
    XORLOGIC        reduce using rule 25 (term -> PI TIMES factor .)
    EQUAL           reduce using rule 25 (term -> PI TIMES factor .)
    NOTEQ           reduce using rule 25 (term -> PI TIMES factor .)
    LARGE           reduce using rule 25 (term -> PI TIMES factor .)
    SMALL           reduce using rule 25 (term -> PI TIMES factor .)
    PLUS            reduce using rule 25 (term -> PI TIMES factor .)
    MINUS           reduce using rule 25 (term -> PI TIMES factor .)
    LRGEQ           reduce using rule 25 (term -> PI TIMES factor .)
    SMLEQ           reduce using rule 25 (term -> PI TIMES factor .)
    $end            reduce using rule 25 (term -> PI TIMES factor .)
    RPAREN          reduce using rule 25 (term -> PI TIMES factor .)
    LBRACES         reduce using rule 25 (term -> PI TIMES factor .)
    COLON           reduce using rule 25 (term -> PI TIMES factor .)
    RBRACES         reduce using rule 25 (term -> PI TIMES factor .)
    DEFAULT         reduce using rule 25 (term -> PI TIMES factor .)
    ASK             reduce using rule 25 (term -> PI TIMES factor .)
    COMMA           reduce using rule 25 (term -> PI TIMES factor .)
    ELSE            reduce using rule 25 (term -> PI TIMES factor .)


state 106

    (27) term -> PI DIVIDE factor .

    TIMES           reduce using rule 27 (term -> PI DIVIDE factor .)
    DIVIDE          reduce using rule 27 (term -> PI DIVIDE factor .)
    SHL             reduce using rule 27 (term -> PI DIVIDE factor .)
    SHR             reduce using rule 27 (term -> PI DIVIDE factor .)
    MOD             reduce using rule 27 (term -> PI DIVIDE factor .)
    ANDLOGIC        reduce using rule 27 (term -> PI DIVIDE factor .)
    ORLOGIC         reduce using rule 27 (term -> PI DIVIDE factor .)
    XORLOGIC        reduce using rule 27 (term -> PI DIVIDE factor .)
    EQUAL           reduce using rule 27 (term -> PI DIVIDE factor .)
    NOTEQ           reduce using rule 27 (term -> PI DIVIDE factor .)
    LARGE           reduce using rule 27 (term -> PI DIVIDE factor .)
    SMALL           reduce using rule 27 (term -> PI DIVIDE factor .)
    PLUS            reduce using rule 27 (term -> PI DIVIDE factor .)
    MINUS           reduce using rule 27 (term -> PI DIVIDE factor .)
    LRGEQ           reduce using rule 27 (term -> PI DIVIDE factor .)
    SMLEQ           reduce using rule 27 (term -> PI DIVIDE factor .)
    $end            reduce using rule 27 (term -> PI DIVIDE factor .)
    RPAREN          reduce using rule 27 (term -> PI DIVIDE factor .)
    LBRACES         reduce using rule 27 (term -> PI DIVIDE factor .)
    COLON           reduce using rule 27 (term -> PI DIVIDE factor .)
    RBRACES         reduce using rule 27 (term -> PI DIVIDE factor .)
    DEFAULT         reduce using rule 27 (term -> PI DIVIDE factor .)
    ASK             reduce using rule 27 (term -> PI DIVIDE factor .)
    COMMA           reduce using rule 27 (term -> PI DIVIDE factor .)
    ELSE            reduce using rule 27 (term -> PI DIVIDE factor .)


state 107

    (7) term -> FUNC LPAREN RPAREN . LBRACES expression RBRACES

    LBRACES         shift and go to state 130


state 108

    (61) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    SHL             reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    SHR             reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    ANDLOGIC        reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    ORLOGIC         reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    XORLOGIC        reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    LARGE           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    SMALL           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    LRGEQ           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    SMLEQ           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    LBRACES         reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    RBRACES         reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    ASK             reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 61 (factor -> LPAREN expression RPAREN .)


state 109

    (8) term -> SWITCH expression LBRACES . CASE expression COLON expression DEFAULT COLON expression RBRACES

    CASE            shift and go to state 131


state 110

    (9) term -> comparison ASK expression . COLON expression
    (1) expression -> expression . PLUS term
    (3) expression -> expression . MINUS term
    (12) comparison -> expression . EQUAL term
    (13) comparison -> expression . NOTEQ term
    (14) comparison -> expression . LARGE term
    (15) comparison -> expression . SMALL term
    (16) comparison -> expression . LRGEQ term
    (17) comparison -> expression . SMLEQ term

    COLON           shift and go to state 132
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 111

    (10) term -> IF LPAREN comparison . RPAREN term
    (11) term -> IF LPAREN comparison . RPAREN term ELSE term
    (9) term -> comparison . ASK expression COLON expression

    RPAREN          shift and go to state 133
    ASK             shift and go to state 64


state 112

    (18) comparison -> term . EQUAL term
    (19) comparison -> term . NOTEQ term
    (20) comparison -> term . LARGE term
    (21) comparison -> term . SMALL term
    (6) expression -> term .
    (24) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (30) term -> term . SHL factor
    (31) term -> term . SHR factor
    (32) term -> term . MOD factor
    (33) term -> term . ANDLOGIC factor
    (34) term -> term . ORLOGIC factor
    (35) term -> term . XORLOGIC factor

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 6 (expression -> term .)
    SMLEQ           reduce using rule 6 (expression -> term .)
    PLUS            reduce using rule 6 (expression -> term .)
    MINUS           reduce using rule 6 (expression -> term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49

  ! EQUAL           [ reduce using rule 6 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 6 (expression -> term .) ]
  ! LARGE           [ reduce using rule 6 (expression -> term .) ]
  ! SMALL           [ reduce using rule 6 (expression -> term .) ]


state 113

    (22) term -> WHILE LPAREN comparison . RPAREN term
    (9) term -> comparison . ASK expression COLON expression

    RPAREN          shift and go to state 134
    ASK             shift and go to state 64


state 114

    (23) term -> FOR LPAREN ID . IN factor RPAREN term

    IN              shift and go to state 135


state 115

    (28) term -> ID EQUALS factor .

    TIMES           reduce using rule 28 (term -> ID EQUALS factor .)
    DIVIDE          reduce using rule 28 (term -> ID EQUALS factor .)
    SHL             reduce using rule 28 (term -> ID EQUALS factor .)
    SHR             reduce using rule 28 (term -> ID EQUALS factor .)
    MOD             reduce using rule 28 (term -> ID EQUALS factor .)
    ANDLOGIC        reduce using rule 28 (term -> ID EQUALS factor .)
    ORLOGIC         reduce using rule 28 (term -> ID EQUALS factor .)
    XORLOGIC        reduce using rule 28 (term -> ID EQUALS factor .)
    EQUAL           reduce using rule 28 (term -> ID EQUALS factor .)
    NOTEQ           reduce using rule 28 (term -> ID EQUALS factor .)
    LARGE           reduce using rule 28 (term -> ID EQUALS factor .)
    SMALL           reduce using rule 28 (term -> ID EQUALS factor .)
    PLUS            reduce using rule 28 (term -> ID EQUALS factor .)
    MINUS           reduce using rule 28 (term -> ID EQUALS factor .)
    LRGEQ           reduce using rule 28 (term -> ID EQUALS factor .)
    SMLEQ           reduce using rule 28 (term -> ID EQUALS factor .)
    $end            reduce using rule 28 (term -> ID EQUALS factor .)
    RPAREN          reduce using rule 28 (term -> ID EQUALS factor .)
    LBRACES         reduce using rule 28 (term -> ID EQUALS factor .)
    COLON           reduce using rule 28 (term -> ID EQUALS factor .)
    RBRACES         reduce using rule 28 (term -> ID EQUALS factor .)
    DEFAULT         reduce using rule 28 (term -> ID EQUALS factor .)
    ASK             reduce using rule 28 (term -> ID EQUALS factor .)
    COMMA           reduce using rule 28 (term -> ID EQUALS factor .)
    ELSE            reduce using rule 28 (term -> ID EQUALS factor .)


state 116

    (29) term -> ID EQUALS LPAREN . term COMMA term RPAREN
    (61) factor -> LPAREN . expression RPAREN
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PI              shift and go to state 60
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    MINUS           shift and go to state 4
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    term                           shift and go to state 136
    expression                     shift and go to state 62
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 117

    (36) term -> OPEN LPAREN factor . RPAREN

    RPAREN          shift and go to state 137


state 118

    (37) term -> POW LPAREN factor . COMMA factor RPAREN

    COMMA           shift and go to state 138


state 119

    (38) term -> LOG LPAREN factor . RPAREN
    (39) term -> LOG LPAREN factor . COMMA factor RPAREN

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 140


state 120

    (40) term -> LOG10 LPAREN factor . RPAREN

    RPAREN          shift and go to state 141


state 121

    (41) term -> LOG1P LPAREN factor . RPAREN

    RPAREN          shift and go to state 142


state 122

    (42) term -> EXP LPAREN factor . RPAREN

    RPAREN          shift and go to state 143


state 123

    (43) term -> SQRT LPAREN factor . RPAREN

    RPAREN          shift and go to state 144


state 124

    (44) term -> COS LPAREN factor . RPAREN

    RPAREN          shift and go to state 145


state 125

    (45) term -> SIN LPAREN factor . RPAREN

    RPAREN          shift and go to state 146


state 126

    (46) term -> TAN LPAREN factor . RPAREN

    RPAREN          shift and go to state 147


state 127

    (49) term -> VAR COLON TYPINT . ID EQUALS factor

    ID              shift and go to state 148


state 128

    (50) term -> VAR COLON TYPSTRING . ID EQUALS factor

    ID              shift and go to state 149


state 129

    (51) term -> LET ID EQUALS . factor
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    factor                         shift and go to state 150

state 130

    (7) term -> FUNC LPAREN RPAREN LBRACES . expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    expression                     shift and go to state 151
    term                           shift and go to state 2
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 131

    (8) term -> SWITCH expression LBRACES CASE . expression COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    expression                     shift and go to state 152
    term                           shift and go to state 2
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 132

    (9) term -> comparison ASK expression COLON . expression
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    comparison                     shift and go to state 8
    expression                     shift and go to state 153
    term                           shift and go to state 2
    factor                         shift and go to state 13

state 133

    (10) term -> IF LPAREN comparison RPAREN . term
    (11) term -> IF LPAREN comparison RPAREN . term ELSE term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
